Info,Envision,R15.7.2
Info,ProgramName,VK78ABAtp01FTCHAR_SS_eng05
Info,TimeStamp,Tue May 3 14:54:54 2022
Info,Device,MAX20810_VK78A-0B
Info,LotID,LIMIT_VERIFY
Info,SubLotID,
Info,TesterName,ltxcx064
Info,TesterType,Fusion_MX20C
Info,Operator,mtarvina
Info,FabID,
Info,Flow,CHAR_ROOM
Info,AdapterBoard,VK76_SS
,,
,,
Test#,Minimum,Unit,Maximum,Unit,Test Description
1001010,-524.593,mV,0.100,mV,T001.AVDD_(Opens)
1001050,-932.261,mV,0.100,mV,T001.SNSP_(Opens)
1001020,-846.502,mV,0.100,mV,T001.SNSN_(Opens)
1001170,-657.115,mV,0.100,mV,T001.PGOOD_(Opens)
1001030,-483.915,mV,0.100,mV,T001.VCC_(Opens)
1001110,-480.817,mV,0.100,mV,T001.BST_(Opens)
1001140,-736.780,mV,0.100,mV,T001.PGM0_(Opens)
1001130,-830.596,mV,0.100,mV,T001.PGM1_(Opens)
1001150,-617.234,mV,0.100,mV,T001.DATA_PGM2_(Opens)
1001160,-923.944,mV,0.100,mV,T001.CLK_EN_(Opens)
1001090,-410.566,mV,0.100,mV,T001.LX_(Opens)
1001070,-367.818,mV,0.100,mV,T001.VDDH_(Opens)
1001190,-0.100,mV,539.742,mV,T001.BST_LX_(Opens)
1001210,-0.100,mV,729.629,mV,T001.PGM0_AVDD_(Opens)
1001220,-0.100,mV,738.256,mV,T001.PGM1_AVDD_(Opens)
1001230,1233.887,mV,2911.423,mV,T001.DATA_PGM2_AVDD_(Opens)
1001490,1226.717,mV,2895.322,mV,T001.CLK_EN_AVDD_(Opens)
1001500,-0.100,mV,1009.663,mV,T001.SNSP_AVDD_(Opens)
1001510,-0.100,mV,896.366,mV,T001.SNSN_AVDD_(Opens)
1001101,-801.950,mV,0.100,mV,T001.EN_(Opens)
1001031,-804.664,mV,0.100,mV,T001.LDOIN_(Opens)
1001240,-524.779,mV,-215.126,mV,T001.AVDD_(Shorts)
1001280,-932.718,mV,-385.219,mV,T001.SNSP_(Shorts)
1001250,-845.198,mV,-303.356,mV,T001.SNSN_(Shorts)
1001400,-656.213,mV,-216.603,mV,T001.PGOOD_(Shorts)
1001260,-484.284,mV,-196.863,mV,T001.VCC_(Shorts)
1001340,-478.439,mV,-172.928,mV,T001.BST_(Shorts)
1001370,-736.745,mV,-294.893,mV,T001.PGM0_(Shorts)
1001360,-828.389,mV,-343.552,mV,T001.PGM1_(Shorts)
1001380,-615.739,mV,-197.443,mV,T001.DATA_PGM2_(Shorts)
1001390,-925.495,mV,-389.716,mV,T001.CLK_EN_(Shorts)
1001320,-412.894,mV,-132.375,mV,T001.LX_(Shorts)
1001300,-368.707,mV,-143.691,mV,T001.VDDH_(Shorts)
1001420,203.713,mV,538.642,mV,T001.BST_LX_(Shorts)
1001440,283.907,mV,728.867,mV,T001.PGM0_AVDD_(Shorts)
1001450,286.636,mV,736.539,mV,T001.PGM1_AVDD_(Shorts)
1001460,1233.921,mV,2911.301,mV,T001.DATA_PGM2_AVDD_(Shorts)
1001540,1226.983,mV,2895.457,mV,T001.CLK_EN_AVDD_(Shorts)
1001550,426.376,mV,1011.372,mV,T001.SNSP_AVDD_(Shorts)
1001560,378.184,mV,898.848,mV,T001.SNSN_AVDD_(Shorts)
1001601,-802.646,mV,-334.006,mV,T001.EN_(Shorts)
1001531,-802.501,mV,-337.079,mV,T001.LDOIN_(Shorts)
1001570,-7,mV,7,mV,T001.PGND_to_GND_Short
1001580,9.800,mA,10.200,mA,T001.PGND_to_GND_10mA
1001610,-600,mV,-100,mV,T001.VDDH_F1_OVI
1001620,-600,mV,-100,mV,T001.VDDH_F2_OVI
1001630,-7,mV,7,mV,T001.PGND_F1_OVI
1001640,-600,mV,-150,mV,T001.LX_LS_F1_OVI
1001650,-600,mV,-150,mV,T001.LX_HS_F1_OVI
1001660,-600,mV,-150,mV,T001.LX_HS_F2_OVI
1001720,-529.518,mV,0.100,mV,T001.VDDH_LX_NEG_(Opens)
1001730,-0.100,mV,394.695,mV,T001.VCC_BST_POS(Opens)
1001750,-527.639,mV,-198.661,mV,T001.VDDH_LX_NEG_(Shorts)
1001760,155.412,mV,392.159,mV,T001.VCC_BST_POS(Shorts)
1003246,0,mV,400,mV,Ring_check_test
1003247,0,none,0,none,Ring_fault_test
1003251,,,,,X_coordinate_readback
1003252,,,,,Y_coordinate_readback
1003253,,,,,Wafer_ID_readback
1003254,,,,,EnggProgram_readback
1003255,,,,,Serial_Number_readback
1003000,-500,mV,-50,mV,T003.Verify.Fet.OFF
1003006,1.422,V,1.850,V,T003.BST_LX_voltage.bst_sw_off.bst_reg_off
1003016,1.780,V,1.830,V,T003.VCC_fet_off
1003010,4,mA,9,mA,T003.IAVDD_fet_off
1003020,50,uA,370,uA,T003.IVLDOIN_fet_off
1003025,4,mA,9.400,mA,T003.IVLDOIN+IAVDD_fet_off
1003030,-1,uA,200,uA,T003.IVDDH_fet_off
1003540,4,mA,9,mA,T003.IAVDD_1p71_fet_off
1003550,4,mA,9,mA,T003.IAVDD_1p95_fet_off
1003060,-1,uA,100,uA,T003.IVDDH_2p7V_fet_off
1003070,-1,uA,300,uA,T003.IVDDH_16V_fet_off
1003310,4,mA,9.500,mA,T003.IAVDD_LDOIN_5p5V_fet_off
1003330,10,uA,300,uA,T003.IVLDOIN_5p5V_fet_off
1003335,4,mA,9.500,mA,T003.IVLDOIN+IAVDD_LDOIN_5p5V_fet_off
1003320,73,uA,200,uA,T003.IVDDH_LDOIN_5p5V_fet_off
1003410,4,mA,9.500,mA,T003.IAVDD_LDOIN_2p5V_fet_off
1003430,0.010,uA,300,uA,T003.IVLDOIN_2p5V_fet_off
1003420,73,uA,200,uA,T003.IVDDH_VLDOIN_2p5V_fet_off
1003435,4,mA,9.500,mA,T003.IVLDOIN+IAVDD_LDOIN_2p5V_fet_off
1003440,4,mA,9.500,mA,T003.IAVDD_LDOIN_0V_fet_off
1003460,-26.200,uA,-6.200,uA,T003.IVLDOIN_0V_fet_off
1003450,100,uA,537,uA,T003.IVDDH_VLDOIN_0V_fet_off
1003455,4,mA,9.500,mA,T003.IVDDH+IAVDD_LDOIN_0V_fet_off
1003610,-150,nA,150,nA,SNSP_LEAKAGE_0p5V
1003611,-150,nA,150,nA,SNSP_LEAKAGE_0V
1003612,-150,nA,150,nA,SNSP_LEAKAGE_0p4V
1003613,-150,nA,150,nA,SNSP_LEAKAGE_0p8V
1003620,-550,uA,-100,uA,SNSN_LEAKAGE_pos_0p1V
1003630,-550,uA,-100,uA,SNSN_LEAKAGE_0V
1003640,-550,uA,-100,uA,SNSN_LEAKAGE_neg_0p1V
1003710,-150,nA,165,nA,DATA_LEAKAGE_1p8V
1003720,-150,nA,165,nA,CLK_LEAKAGE_1p8V
1003730,-150,nA,150,nA,DATA_LEAKAGE_0p1V
1003740,-150,nA,150,nA,CLK_LEAKAGE_0p1V
1002010,-375.842,mV,-149.641,mV,Pre-Stress_VXVerify_BothOff_Nominal
1002030,-16.038,uA,-1.892,uA,Pre-Stress_Ipgm1q_BothOff_Nominal
1002035,1.313,mA,2.564,mA,Pre-Stress_Iddq_BothOff_Nominal
1002040,-81.605,nA,985.568,nA,Pre-Stress_Iccq_Nom_BothOff_Nominal
1002041,-57.949,nA,629.027,nA,Pre-Stress_Iccq_1.71V_BothOff_Nominal
1002042,44.731,nA,3341.766,nA,Pre-Stress_Iccq_1.95V_BothOff_Nominal
1002045,0.262,uA,34.219,uA,Pre-Stress_Iddhq_BothOff_Nominal
1002050,-11.901,nA,281.396,nA,Pre-Stress_Iddhq_rst_BothOff_Nominal
1002060,-120,nA,799.569,nA,Pre-Stress_Ibstq_BothOff_Nominal
1002070,-39.492,nA,12,nA,Pre-Stress_Ldoin_BothOff_Nominal
1002080,-262.683,nA,140.930,nA,Pre-Stress_VXLeakage0V_BothOff_Nominal
1002090,-19.413,nA,563.039,nA,Pre-Stress_VXLeakageVddh_BothOff_Nominal
1002110,-50,mV,50,mV,Pre-Stress_VXVerify_LSon_Nominal
1002130,-9.316,uA,-4.512,uA,Pre-Stress_Ipgm1q_LSon_Nominal
1002135,1.313,mA,2.564,mA,Pre-Stress_Iddq_LSon_Nominal
1002140,-35.174,nA,625.077,nA,Pre-Stress_Iccq_Nom_LSon_Nominal
1002141,-20.635,nA,303.159,nA,Pre-Stress_Iccq_1.71V_LSon_Nominal
1002142,-7.612,uA,84.997,uA,Pre-Stress_Iccq_1.95V_LSon_Nominal
1002145,0.261,uA,34.187,uA,Pre-Stress_Iddhq_LSon_Nominal
1002150,-13.422,nA,253.412,nA,Pre-Stress_Iddhq_rst_LSon_Nominal
1002160,-48.685,nA,647.069,nA,Pre-Stress_Ibstq_LSon_Nominal
1002170,-38.647,nA,-2.068,nA,Pre-Stress_Ldoin_LSon_Nominal
1002210,11.980,V,12.010,V,Pre-Stress_VXVerify_HSon_Nominal
1002230,-16.039,uA,-1.892,uA,Pre-Stress_Ipgm1q_HSon_Nominal
1002235,1.100,mA,2.808,mA,Pre-Stress_Iddq_HSon_Nominal
1002240,-59.315,nA,698.880,nA,Pre-Stress_Iccq_Nom_HSon_Nominal
1002241,-58.265,nA,607.114,nA,Pre-Stress_Iccq_1.71V_HSon_Nominal
1002242,-75.352,nA,2781.810,nA,Pre-Stress_Iccq_1.95V_HSon_Nominal
1002245,0.235,uA,35.110,uA,Pre-Stress_Iddhq_HSon_Nominal
1002250,-0.057,uA,0.774,uA,Pre-Stress_Iddhq_rst_HSon_Nominal
1002260,43.116,nA,874.630,nA,Pre-Stress_Ibstq_HSon_Nominal
1002270,-20.249,nA,12,nA,Pre-Stress_Ldoin_HSon_Nominal
1002280,-8.667,uA,46.261,uA,Pre-Stress_Iddq_AllOff_Nominal
1004510,0,none,0,none,T004.Scan.StuckAt.out1
1004530,0,none,0,none,T004.Scan.TDelay.out1
1004570,0,none,0,none,T004.Scan.IDDQ.out
220020,0,none,0,none,read
220030,0,none,138,none,trimmed
220050,1,none,1,none,pre
220060,1,none,1,none,pre
220070,1,none,1,none,pre
2000000,0,none,255,none,pre
2000001,0,none,255,none,pre
2000002,0,none,255,none,pre
2000003,0,none,255,none,pre
2000004,0,none,255,none,pre
2000005,0,none,255,none,pre
2000006,0,none,255,none,pre
2000007,0,none,255,none,pre
2000008,0,none,255,none,pre
2000009,0,none,255,none,pre
2000010,0,none,255,none,pre
2000011,0,none,255,none,pre
2000012,0,none,255,none,pre
2000013,0,none,255,none,pre
2000014,0,none,255,none,pre
2000015,0,none,255,none,pre
2000016,0,none,255,none,pre
2000017,0,none,255,none,pre
2000018,0,none,255,none,pre
2000019,0,none,255,none,pre
2000020,0,none,255,none,pre
2000021,0,none,255,none,pre
2000022,0,none,255,none,pre
2000023,0,none,255,none,pre
2000024,0,none,255,none,pre
2000025,0,none,255,none,pre
2000026,0,none,255,none,pre
2000027,0,none,255,none,pre
2000028,0,none,255,none,pre
2000029,0,none,255,none,pre
2000030,0,none,255,none,pre
2000031,0,none,255,none,pre
2000032,0,none,255,none,pre
2000033,0,none,255,none,pre
2000034,0,none,255,none,pre
2000035,0,none,255,none,pre
2000036,0,none,255,none,pre
2000037,0,none,255,none,pre
2000038,0,none,255,none,pre
2000039,0,none,255,none,pre
2000040,0,none,255,none,pre
2000041,0,none,255,none,pre
2000042,0,none,255,none,pre
2000043,0,none,255,none,pre
2000044,0,none,255,none,pre
2000045,0,none,255,none,pre
2000046,0,none,255,none,pre
2000047,0,none,255,none,pre
230020,0,none,1,none,trims
240020,0,none,0,none,read
240050,1,none,1,none,post
240060,1,none,1,none,post
240070,1,none,1,none,post
2100000,0,none,255,none,post
2100001,128,none,255,none,post
2100002,0,none,255,none,post
2100003,64,none,255,none,post
2100004,0,none,255,none,post
2100005,203,none,255,none,post
2100006,84,none,255,none,post
2100007,0,none,255,none,post
2100008,0,none,255,none,post
2100009,0,none,255,none,post
2100010,0,none,255,none,post
2100011,128,none,255,none,post
2100012,128,none,255,none,post
2100013,0,none,255,none,post
2100014,0,none,255,none,post
2100015,0,none,255,none,post
2100016,0,none,255,none,post
2100017,0,none,255,none,post
2100018,0,none,255,none,post
2100019,0,none,255,none,post
2100020,0,none,255,none,post
2100021,15,none,255,none,post
2100022,44,none,255,none,post
2100023,15,none,255,none,post
2100024,60,none,255,none,post
2100025,159,none,255,none,post
2100026,61,none,255,none,post
2100027,159,none,255,none,post
2100028,77,none,255,none,post
2100029,159,none,255,none,post
2100030,93,none,255,none,post
2100031,159,none,255,none,post
2100032,125,none,255,none,post
2100033,32,none,255,none,post
2100034,160,none,255,none,post
2100035,10,none,255,none,post
2100036,62,none,255,none,post
2100037,2,none,255,none,post
2100038,144,none,255,none,post
2100039,10,none,255,none,post
2100040,71,none,255,none,post
2100041,72,none,255,none,post
2100042,2,none,255,none,post
2100043,160,none,255,none,post
2100044,192,none,255,none,post
2100045,0,none,255,none,post
2100046,128,none,255,none,post
2100047,94,none,255,none,post
250010,0,none,0,none,failure
250020,0,none,5,none,failure
250030,,,,,Coordinate
250040,,,,,Coordinate
250050,,,,,ID
250060,,,,,1=Yes)
250070,,,,,Number
1100040,1207.280,mV,1210.220,mV,post
1100140,1248.500,mV,1251.500,mV,REF_post
1100142,,,,,REF_post_AVDD_1p95V
1100141,,,,,REF_post_AVDD_1p71V
1101040,9.970,uA,10.030,uA,I_0ppm_trim_post
1101060,9.960,uA,10.040,uA,I_0ppm_trim_post_AVDD_1p95V
1101050,9.960,uA,10.040,uA,I_0ppm_trim_post_AVDD_1p71V
1102040,360,KHz,390.500,KHz,Osc_trim_post
1102060,358.500,KHz,391.500,KHz,Osc_trim_post_AVDD_1p95V
1102050,358.500,KHz,391.500,KHz,Osc_trim_post_AVDD_1p71V
1110040,1.456,KOhm,1.740,KOhm,RPH_trim_post
1220050,7.620,KOhm,8.030,KOhm,AFE_RPH_trim_post
1250040,1448,mV,1452,mV,SAR_VREFP_trim_post
1240040,199.100,mV,200.900,mV,SAR_VREFM_trim_post
1260040,862,mV,934,mV,SAR_VCM_trim_post
1516200,-13.500,uA,-4,uA,SAR_ADC_IDRV
1260050,11.650,V,12.350,V,AFE_ADC_VDDH
1201070,498,mV,502,mV,T201.A1_OFFSET_0p5_post
1201170,495,mV,505,mV,T201.A1_SNSN_neg150mV
1201110,495,mV,505,mV,T201.A1_SNSN_neg100mV
1201150,495,mV,505,mV,T201.A1_SNSN_neg50mV
1201160,495,mV,505,mV,T201.A1_SNSN_pos50mV
1201130,495,mV,505,mV,T201.A1_SNSN_pos100mV
1201180,495,mV,505,mV,T201.A1_SNSN_pos150mV
1203070,498,mV,502,mV,T120.Vout_offset_post
1201080,697.200,mV,702.800,mV,T201.A2_OFFSET_0p7_post
1203170,495,mV,505,mV,T120.Vout_SNSN_neg150mV
1203110,498,mV,502,mV,T120.Vout_SNSN_neg100mV
1203150,498,mV,502,mV,T120.Vout_SNSN_neg50mV
1203160,498,mV,502,mV,T120.Vout_SNSN_pos50mV
1203130,498,mV,502,mV,T120.Vout_SNSN_pos100mV
1203180,498,mV,502,mV,T120.Vout_SNSN_pos150mV
1203210,397.600,mV,402.400,mV,T120.Vout_0p4V_SNSN_neg100mV
1203220,397.600,mV,402.400,mV,T120.Vout_0p4V_SNSN_pos100mV
1203230,597.210,mV,602.010,mV,T120.Vout_0p6V_SNSN_neg100mV
1203240,597.210,mV,602.010,mV,T120.Vout_0p6V_SNSN_pos100mV
1203250,695.800,mV,704.200,mV,T120.Vout_0p7V_SNSN_neg100mV
1203260,695.800,mV,704.200,mV,T120.Vout_0p7V_SNSN_pos100mV
1203270,795.200,mV,804.800,mV,T120.Vout_0p8V_SNSN_neg100mV
1203280,795.200,mV,804.800,mV,T120.Vout_0p8V_SNSN_pos100mV
1203212,396,mV,404,mV,T120.Vout_0p4V_SNSN_neg100mV_AVDD_1p95V
1203222,396,mV,404,mV,T120.Vout_0p4V_SNSN_pos100mV_AVDD_1p95V
1203272,795.630,mV,805,mV,T120.Vout_0p8V_SNSN_neg100mV_AVDD_1p95V
1203282,795.630,mV,805,mV,T120.Vout_0p8V_SNSN_pos100mV_AVDD_1p95V
1203211,396,mV,404,mV,T120.Vout_0p4V_SNSN_neg100mV_AVDD_1p71V
1203221,396,mV,404,mV,T120.Vout_0p4V_SNSN_pos100mV_AVDD_1p71V
1203271,795.630,mV,805,mV,T120.Vout_0p8V_SNSN_neg100mV_AVDD_1p71V
1203281,795.630,mV,805,mV,T120.Vout_0p8V_SNSN_pos100mV_AVDD_1p71V
1612001,396.387,mV,404.395,mV,VoutLevels.205
1612002,398.320,mV,406.367,mV,VoutLevels.206
1612003,400.254,mV,408.340,mV,VoutLevels.207
1612004,402.187,mV,410.313,mV,VoutLevels.208
1612005,404.121,mV,412.285,mV,VoutLevels.209
1612006,406.055,mV,414.258,mV,VoutLevels.210
1612007,407.988,mV,416.230,mV,VoutLevels.211
1612008,409.922,mV,418.203,mV,VoutLevels.212
1612009,411.855,mV,420.176,mV,VoutLevels.213
1612010,413.789,mV,422.148,mV,VoutLevels.214
1612011,415.723,mV,424.121,mV,VoutLevels.215
1612012,417.656,mV,426.094,mV,VoutLevels.216
1612013,419.590,mV,428.066,mV,VoutLevels.217
1612014,421.523,mV,430.039,mV,VoutLevels.218
1612015,423.457,mV,432.012,mV,VoutLevels.219
1612016,425.391,mV,433.984,mV,VoutLevels.220
1612017,427.324,mV,435.957,mV,VoutLevels.221
1612018,429.258,mV,437.930,mV,VoutLevels.222
1612019,431.191,mV,439.902,mV,VoutLevels.223
1612020,433.125,mV,441.875,mV,VoutLevels.224
1612021,435.059,mV,443.848,mV,VoutLevels.225
1612022,436.992,mV,445.820,mV,VoutLevels.226
1612023,438.926,mV,447.793,mV,VoutLevels.227
1612024,440.859,mV,449.766,mV,VoutLevels.228
1612025,442.793,mV,451.738,mV,VoutLevels.229
1612026,444.727,mV,453.711,mV,VoutLevels.230
1612027,446.660,mV,455.684,mV,VoutLevels.231
1612028,448.594,mV,457.656,mV,VoutLevels.232
1612029,450.527,mV,459.629,mV,VoutLevels.233
1612030,452.461,mV,461.602,mV,VoutLevels.234
1612031,454.395,mV,463.574,mV,VoutLevels.235
1612032,456.328,mV,465.547,mV,VoutLevels.236
1612033,458.262,mV,467.520,mV,VoutLevels.237
1612034,460.195,mV,469.492,mV,VoutLevels.238
1612035,462.129,mV,471.465,mV,VoutLevels.239
1612036,464.063,mV,473.437,mV,VoutLevels.240
1612037,465.996,mV,475.410,mV,VoutLevels.241
1612038,467.930,mV,477.383,mV,VoutLevels.242
1612039,469.863,mV,479.355,mV,VoutLevels.243
1612040,471.797,mV,481.328,mV,VoutLevels.244
1612041,473.730,mV,483.301,mV,VoutLevels.245
1612042,475.664,mV,485.273,mV,VoutLevels.246
1612043,477.598,mV,487.246,mV,VoutLevels.247
1612044,479.531,mV,489.219,mV,VoutLevels.248
1612045,481.465,mV,491.191,mV,VoutLevels.249
1612046,483.398,mV,493.164,mV,VoutLevels.250
1612047,485.332,mV,495.137,mV,VoutLevels.251
1612048,487.266,mV,497.109,mV,VoutLevels.252
1612049,489.199,mV,499.082,mV,VoutLevels.253
1612050,491.133,mV,501.055,mV,VoutLevels.254
1612051,493.066,mV,503.027,mV,VoutLevels.255
1612052,495,mV,505,mV,VoutLevels.256
1612053,496.934,mV,506.973,mV,VoutLevels.257
1612054,498.867,mV,508.945,mV,VoutLevels.258
1612055,500.801,mV,510.918,mV,VoutLevels.259
1612056,502.734,mV,512.891,mV,VoutLevels.260
1612057,504.668,mV,514.863,mV,VoutLevels.261
1612058,506.602,mV,516.836,mV,VoutLevels.262
1612059,508.535,mV,518.809,mV,VoutLevels.263
1612060,510.469,mV,520.781,mV,VoutLevels.264
1612061,512.402,mV,522.754,mV,VoutLevels.265
1612062,514.336,mV,524.727,mV,VoutLevels.266
1612063,516.270,mV,526.699,mV,VoutLevels.267
1612064,518.203,mV,528.672,mV,VoutLevels.268
1612065,520.137,mV,530.645,mV,VoutLevels.269
1612066,522.070,mV,532.617,mV,VoutLevels.270
1612067,524.004,mV,534.590,mV,VoutLevels.271
1612068,525.937,mV,536.563,mV,VoutLevels.272
1612069,527.871,mV,538.535,mV,VoutLevels.273
1612070,529.805,mV,540.508,mV,VoutLevels.274
1612071,531.738,mV,542.480,mV,VoutLevels.275
1612072,533.672,mV,544.453,mV,VoutLevels.276
1612073,535.605,mV,546.426,mV,VoutLevels.277
1612074,537.539,mV,548.398,mV,VoutLevels.278
1612075,539.473,mV,550.371,mV,VoutLevels.279
1612076,541.406,mV,552.344,mV,VoutLevels.280
1612077,543.340,mV,554.316,mV,VoutLevels.281
