Info,Envision,R15.7.2
1612078,545.273,mV,556.289,mV,VoutLevels.282
1612079,547.207,mV,558.262,mV,VoutLevels.283
1612080,549.141,mV,560.234,mV,VoutLevels.284
1612081,551.074,mV,562.207,mV,VoutLevels.285
1612082,553.008,mV,564.180,mV,VoutLevels.286
1612083,554.941,mV,566.152,mV,VoutLevels.287
1612084,556.875,mV,568.125,mV,VoutLevels.288
1612085,558.809,mV,570.098,mV,VoutLevels.289
1612086,560.742,mV,572.070,mV,VoutLevels.290
1612087,562.676,mV,574.043,mV,VoutLevels.291
1612088,564.609,mV,576.016,mV,VoutLevels.292
1612089,566.543,mV,577.988,mV,VoutLevels.293
1612090,568.477,mV,579.961,mV,VoutLevels.294
1612091,570.410,mV,581.934,mV,VoutLevels.295
1612092,572.344,mV,583.906,mV,VoutLevels.296
1612093,574.277,mV,585.879,mV,VoutLevels.297
1612094,576.211,mV,587.852,mV,VoutLevels.298
1612095,578.145,mV,589.824,mV,VoutLevels.299
1612096,580.078,mV,591.797,mV,VoutLevels.300
1612097,582.012,mV,593.770,mV,VoutLevels.301
1612098,583.945,mV,595.742,mV,VoutLevels.302
1612099,585.879,mV,597.715,mV,VoutLevels.303
1612100,587.812,mV,599.688,mV,VoutLevels.304
1612101,589.746,mV,601.660,mV,VoutLevels.305
1612102,591.680,mV,603.633,mV,VoutLevels.306
1612103,593.613,mV,605.605,mV,VoutLevels.307
1612104,595.547,mV,607.578,mV,VoutLevels.308
1612105,597.480,mV,609.551,mV,VoutLevels.309
1612106,599.414,mV,611.523,mV,VoutLevels.310
1612107,601.348,mV,613.496,mV,VoutLevels.311
1612108,603.281,mV,615.469,mV,VoutLevels.312
1612109,605.215,mV,617.441,mV,VoutLevels.313
1612110,607.148,mV,619.414,mV,VoutLevels.314
1612111,609.082,mV,621.387,mV,VoutLevels.315
1612112,611.016,mV,623.359,mV,VoutLevels.316
1612113,612.949,mV,625.332,mV,VoutLevels.317
1612114,614.883,mV,627.305,mV,VoutLevels.318
1612115,616.816,mV,629.277,mV,VoutLevels.319
1612116,618.750,mV,631.250,mV,VoutLevels.320
1612117,620.684,mV,633.223,mV,VoutLevels.321
1612118,622.617,mV,635.195,mV,VoutLevels.322
1612119,624.551,mV,637.168,mV,VoutLevels.323
1612120,626.484,mV,639.141,mV,VoutLevels.324
1612121,628.418,mV,641.113,mV,VoutLevels.325
1612122,630.352,mV,643.086,mV,VoutLevels.326
1612123,632.285,mV,645.059,mV,VoutLevels.327
1612124,634.219,mV,647.031,mV,VoutLevels.328
1612125,636.152,mV,649.004,mV,VoutLevels.329
1612126,638.086,mV,650.977,mV,VoutLevels.330
1612127,640.020,mV,652.949,mV,VoutLevels.331
1612128,641.953,mV,654.922,mV,VoutLevels.332
1612129,643.887,mV,656.895,mV,VoutLevels.333
1612130,645.820,mV,658.867,mV,VoutLevels.334
1612131,647.754,mV,660.840,mV,VoutLevels.335
1612132,649.688,mV,662.812,mV,VoutLevels.336
1612133,651.621,mV,664.785,mV,VoutLevels.337
1612134,653.555,mV,666.758,mV,VoutLevels.338
1612135,655.488,mV,668.730,mV,VoutLevels.339
1612136,657.422,mV,670.703,mV,VoutLevels.340
1612137,659.355,mV,672.676,mV,VoutLevels.341
1612138,661.289,mV,674.648,mV,VoutLevels.342
1612139,663.223,mV,676.621,mV,VoutLevels.343
1612140,665.156,mV,678.594,mV,VoutLevels.344
1612141,667.090,mV,680.566,mV,VoutLevels.345
1612142,669.023,mV,682.539,mV,VoutLevels.346
1612143,670.957,mV,684.512,mV,VoutLevels.347
1612144,672.891,mV,686.484,mV,VoutLevels.348
1612145,674.824,mV,688.457,mV,VoutLevels.349
1612146,676.758,mV,690.430,mV,VoutLevels.350
1612147,678.691,mV,692.402,mV,VoutLevels.351
1612148,680.625,mV,694.375,mV,VoutLevels.352
1612149,682.559,mV,696.348,mV,VoutLevels.353
1612150,684.492,mV,698.320,mV,VoutLevels.354
1612151,686.426,mV,700.293,mV,VoutLevels.355
1612152,688.359,mV,702.266,mV,VoutLevels.356
1612153,690.293,mV,704.238,mV,VoutLevels.357
1612154,692.227,mV,706.211,mV,VoutLevels.358
1612155,694.160,mV,708.184,mV,VoutLevels.359
1612156,696.094,mV,710.156,mV,VoutLevels.360
1612157,698.027,mV,712.129,mV,VoutLevels.361
1612158,699.961,mV,714.102,mV,VoutLevels.362
1612159,701.895,mV,716.074,mV,VoutLevels.363
1612160,703.828,mV,718.047,mV,VoutLevels.364
1612161,705.762,mV,720.020,mV,VoutLevels.365
1612162,707.695,mV,721.992,mV,VoutLevels.366
1612163,709.629,mV,723.965,mV,VoutLevels.367
1612164,711.563,mV,725.937,mV,VoutLevels.368
1612165,713.496,mV,727.910,mV,VoutLevels.369
1612166,715.430,mV,729.883,mV,VoutLevels.370
1612167,717.363,mV,731.855,mV,VoutLevels.371
1612168,719.297,mV,733.828,mV,VoutLevels.372
1612169,721.230,mV,735.801,mV,VoutLevels.373
1612170,723.164,mV,737.773,mV,VoutLevels.374
1612171,725.098,mV,739.746,mV,VoutLevels.375
1612172,727.031,mV,741.719,mV,VoutLevels.376
1612173,728.965,mV,743.691,mV,VoutLevels.377
1612174,730.898,mV,745.664,mV,VoutLevels.378
1612175,732.832,mV,747.637,mV,VoutLevels.379
1612176,734.766,mV,749.609,mV,VoutLevels.380
1612177,736.699,mV,751.582,mV,VoutLevels.381
1612178,738.633,mV,753.555,mV,VoutLevels.382
1612179,740.566,mV,755.527,mV,VoutLevels.383
1612180,742.500,mV,757.500,mV,VoutLevels.384
1612181,744.434,mV,759.473,mV,VoutLevels.385
1612182,746.367,mV,761.445,mV,VoutLevels.386
1612183,748.301,mV,763.418,mV,VoutLevels.387
1612184,750.234,mV,765.391,mV,VoutLevels.388
1612185,752.168,mV,767.363,mV,VoutLevels.389
1612186,754.102,mV,769.336,mV,VoutLevels.390
1612187,756.035,mV,771.309,mV,VoutLevels.391
1612188,757.969,mV,773.281,mV,VoutLevels.392
1612189,759.902,mV,775.254,mV,VoutLevels.393
1612190,761.836,mV,777.227,mV,VoutLevels.394
1612191,763.770,mV,779.199,mV,VoutLevels.395
1612192,765.703,mV,781.172,mV,VoutLevels.396
1612193,767.637,mV,783.145,mV,VoutLevels.397
1612194,769.570,mV,785.117,mV,VoutLevels.398
1612195,771.504,mV,787.090,mV,VoutLevels.399
1612196,773.438,mV,789.062,mV,VoutLevels.400
1612197,775.371,mV,791.035,mV,VoutLevels.401
1612198,777.305,mV,793.008,mV,VoutLevels.402
1612199,779.238,mV,794.980,mV,VoutLevels.403
1612200,781.172,mV,796.953,mV,VoutLevels.404
1612201,783.105,mV,798.926,mV,VoutLevels.405
1612202,785.039,mV,800.898,mV,VoutLevels.406
1612203,786.973,mV,802.871,mV,VoutLevels.407
1612204,788.906,mV,804.844,mV,VoutLevels.408
1612205,790.840,mV,806.816,mV,VoutLevels.409
1612206,792.773,mV,808.789,mV,VoutLevels.410
1611001,397.988,mV,402.793,mV,VoutLevels_Prod.0xCD
1611002,446.523,mV,451.914,mV,VoutLevels_Prod.0xE6
1611003,497,mV,503,mV,VoutLevels_Prod.0x100
1611004,547.476,mV,554.086,mV,VoutLevels_Prod.0x11A
1611005,596.012,mV,603.207,mV,VoutLevels_Prod.0x133
1611006,595.547,mV,607.578,mV,VoutLevels_Prod.0x134
1611007,643.887,mV,656.895,mV,VoutLevels_Prod.0x14D
1611008,692.227,mV,706.211,mV,VoutLevels_Prod.0x166
1611009,742.500,mV,757.500,mV,VoutLevels_Prod.0x180
1611010,790.840,mV,806.816,mV,VoutLevels_Prod.0x199
1607020,493.100,mV,503.600,mV,PMBUS.READ_VOUT.0p5
1607021,-0.840,%,1.348,%,PMBUS.READ_VOUT.0p5_Accuracy
1607022,394.600,mV,402.600,mV,PMBUS.READ_VOUT.0xCD
1607023,-0.886,%,1.400,%,PMBUS.READ_VOUT.0xCD_Accuracy
1607024,792,mV,802.400,mV,PMBUS.READ_VOUT.0x199
1607025,-0.369,%,1.222,%,PMBUS.READ_VOUT.0x199_Accuracy
1607030,11.840,V,12.291,V,PMBUS.READ_VIN.12V
1607040,2.230,V,2.370,V,PMBUS.READ_VIN.2p3V
1607050,15.650,V,16.350,V,PMBUS.READ_VIN.16V
1607051,15.150,V,15.850,V,PMBUS.READ_VIN.15p5V
1607060,0,code,1,code,SAR.sat_bit.atCal.VIN.VOUT
1607061,0,code,255,code,ADC.CAP.CAL.byte.atCal.VIN.VOUT
1607120,492.400,mV,505.950,mV,PMBUS.READ_VOUT.0p5.resetCal
1607122,392.700,mV,406.800,mV,PMBUS.READ_VOUT.0xCD.resetCal
1607124,791.200,mV,804.500,mV,PMBUS.READ_VOUT.0x199.resetCal
1607130,11.837,V,12.293,V,PMBUS.READ_VIN.12V.resetCal
1607140,2.233,V,2.368,V,PMBUS.READ_VIN.2p3V.resetCal
1607150,15.924,V,16.038,V,PMBUS.READ_VIN.16V.resetCal
1607151,0,code,1,code,SAR.sat_bit.resetCal.VIN.VOUT
1607152,0,code,255,code,ADC.CAP.CAL.byte.resetCal.VIN.VOUT
1205040,138,V/us,161,V/us,T205.IRAMP_post
1207040,44,%,56,%,T208.DEM_RAMP_post
1260060,-371,mV,-270,mV,DAC2_A1Out_Error_0p6V_in_600daccode
1260070,-55,mV,58,mV,DAC2_A1Out_Offset_0p5V_in_600daccode
1230040,770,mV,817.100,mV,TEMP_SENSOR_trim_post
1230041,17,Cel,31,Cel,TEMP_SENSOR_trim_READ_TEMP_post
1230050,0,code,1,code,SAR.sat_bit.atCal.TEMP
1230051,0,code,255,code,ADC.CAP.CAL.byte.atCal.TEMP
1230141,17,Cel,31,Cel,TEMP_SENSOR_trim_READ_TEMP_post.resetCal
1230150,0,code,1,code,SAR.sat_bit.atCal.TEMP
1230151,0,code,255,code,ADC.CAP.CAL.byte.resetCal.TEMP
1230160,-1,none,4,none,SWBin_Fail
1209075,-10,mV,10,mV,T209.VERIFY_LS_ON
1209080,38.885,uA/A,40.085,uA/A,T209.LS_IRECON_GAIN_post
1209090,-0.480,uA,0.480,uA,T209.LS_IRECON_OFFSET_post
1213045,11.500,V,12.500,V,T213.VERIFY_HS_ON
1213050,26.400,uA/A,27.120,uA/A,T213.HS_IRECON_GAIN_post
1214040,-0.480,uA,0.480,uA,T213.HS_IRECON_OFFSET_post
1217200,11.500,V,12.500,V,T957.VERIFY_HS_ON
1217100,1068,mA,1176.300,mA,T957.IRECON_OCP_post
1217210,872,mA,1072,mA,T957.IRECON_OCP_01
1217220,738.540,mA,907.770,mA,T957.IRECON_OCP_10
1217230,604.080,mA,742.540,mA,T957.IRECON_OCP_11
1219200,11.500,V,12.500,V,VERIFY_HS_ON
1219110,1.444,A,1.513,A,FAST_POCP_post
1260080,11.500,V,12.500,V,Verify_HS_On
1260082,-1,mA,1,mA,LX_Current_Forced_HS_0A
1260083,0,mV,200,mV,HS_IOUT_VPGM1_0A
1260084,0,mV,200,mV,HS_IOUT_VPGM0_0A
1260085,-15.640,mV,15.640,mV,HS_ADC_IOUT_LX_0A
1260087,-1.170,A,-1.070,A,LX_Current_Forced_HS_15A
1260088,200,mV,800,mV,HS_IOUT_VPGM1_15A
1260089,0,mV,200,mV,HS_IOUT_VPGM0_15A
1260090,211.140,mV,258.060,mV,HS_ADC_IOUT_LX_15A
1260091,-1.546,A,-1.446,A,LX_Current_Forced_HS_20A
1260092,230,mV,770,mV,HS_IOUT_VPGM1_20A
1260093,10,mV,190,mV,HS_IOUT_VPGM0_20A
1260094,289.340,mV,336.260,mV,HS_ADC_IOUT_LX_20A
1260095,-10,mV,10,mV,Verify_LS_On
1260097,-1,mA,1,mA,LX_Current_Forced_LS_0A
1260098,0,mV,200,mV,LS_IOUT_VPGM1_0A
1260099,0,mV,200,mV,LS_IOUT_VPGM0_0A
1260100,-15.640,mV,15.640,mV,LS_ADC_IOUT_LX_0A
1260102,-810,mA,-710,mA,LX_Current_Forced_LS_15A
1260103,200,mV,800,mV,LS_IOUT_VPGM1_15A
1260104,0,mV,200,mV,LS_IOUT_VPGM0_15A
1260105,211.140,mV,258.060,mV,LS_ADC_IOUT_LX_15A
1260106,-1.063,A,-0.963,A,LX_Current_Forced_LS_20A
1260107,230,mV,770,mV,LS_IOUT_VPGM1_20A
1260108,10,mV,190,mV,LS_IOUT_VPGM0_20A
1260109,289.340,mV,336.260,mV,LS_ADC_IOUT_LX_20A
1551010,-100,nA,100,nA,PGM0_LEAKAGE_0V
1551020,-60,nA,600,nA,PGM0_LEAKAGE_1.25V
1551030,-100,nA,100,nA,PGM1_LEAKAGE_0V
1551040,-200,nA,500,nA,PGM1_LEAKAGE_1.25V
1503020,1.300,V,1.800,V,T302.BST_UVLO_GNG_FMAX
1503010,0,mV,200,mV,T302.BST_UVLO_GNG_FMIN
1503080,1.300,V,1.800,V,T302.BST_UVLO_GNG_RMAX
1503070,0,mV,200,mV,T302.BST_UVLO_GNG_RMIN
1503030,1.440,V,1.580,V,T302.BST_UVLO_FALLING_THRESHOLD
1503090,1.480,V,1.640,V,T302.BST_UVLO_RISING_THRESHOLD
1503130,10,mV,80,mV,T302.BST_UVLO_HYSTERESIS
1504010,-10,mV,10,mV,T967.BST_REG.VXverify_LS_ON
1504030,1.750,V,1.860,V,T967.BST_REG.BST_REG_NOM
1504130,1.710,V,1.835,V,T967.BST_REG.BST_40mA_LOAD
1505010,0.150,Ohm,1.600,Ohm,T967.BST_REG.BST_RDSON
1504150,-700,mV,700,mV,T967.BST_REG.VX_TRI_VER
1504310,5.600,Ohm,22,Ohm,T967.BST_REG.BST_ROUT.LX_0V
1504320,4,Ohm,22,Ohm,T967.BST_REG.BST_ROUT.LX_5p5V
1504170,-1.500,mA,4.200,mA,T967.BST_REG.IBST_0.8V
1504190,-1.500,mA,8.220,mA,T967.BST_REG.IBST_12V
1504230,0,V,0.500,V,T967.BST_REG.BST_HDRM
1505520,1.300,V,1.800,V,BST_SUPPLY_OK_GNG_FMAX
1505510,0,mV,200,mV,BST_SUPPLY_OK_GNG_FMIN
1505580,1.300,V,1.800,V,BST_SUPPLY_OK_GNG_RMAX
1505570,0,mV,200,mV,BST_SUPPLY_OK_GNG_RMIN
1505530,1.650,V,2.240,V,BST_SUPPLY_OK_FALLING_THRESHOLD
1505590,1.650,V,2.240,V,BST_SUPPLY_OK_RISING_THRESHOLD
1505630,-20,mV,20,mV,BST_SUPPLY_OK_HYSTERESIS
1506010,0,mV,200,mV,T302.VDDH_UVLO_GNG_FMAX
1506020,1.400,V,1.700,V,T302.VDDH_UVLO_GNG_FMIN
1506030,1.400,V,1.700,V,T302.VDDH_UVLO_GNG_RMIN
1506040,0,mV,200,mV,T302.VDDH_UVLO_GNG_RMAX
1506050,2.300,V,2.500,V,T302.VDDH_UVLO_FALLING_THRESHOLD
1506060,2.400,V,2.600,V,T302.VDDH_UVLO_RISING_THRESHOLD
1506070,50,mV,350,mV,T302.VDDH_UVLO_HYSTERESIS
1507010,0,mV,200,mV,T302.AVDD_UVLO_GNG_FMAX
1507020,1.400,V,1.700,V,T302.AVDD_UVLO_GNG_FMIN
1507030,1.400,V,1.700,V,T302.AVDD_UVLO_GNG_RMIN
1507040,0,mV,200,mV,T302.AVDD_UVLO_GNG_RMAX
1507050,1.590,V,1.640,V,T302.AVDD_UVLO_FALLING_THRESHOLD
1507060,1.650,V,1.700,V,T302.AVDD_UVLO_RISING_THRESHOLD
1507070,49.600,mV,57.600,mV,T302.AVDD_UVLO_HYSTERESIS
1507510,0,mV,200,mV,T302.DIG_RESET_UVLO_GNG_FMAX
1507520,1.400,V,1.700,V,T302.DIG_RESET_UVLO_GNG_FMIN
1507530,1.400,V,1.700,V,T302.DIG_RESET_UVLO_GNG_RMIN
1507540,0,mV,200,mV,T302.DIG_RESET_UVLO_GNG_RMAX
1507550,1.430,V,1.620,V,T302.DIG_RESET_UVLO_FALLING_THRESHOLD
1507560,1.550,V,1.709,V,T302.DIG_RESET_UVLO_RISING_THRESHOLD
1507570,50,mV,250,mV,T302.DIG_RESET_UVLO_THRESHOLD_HYSTERESIS
1508010,1.400,V,1.700,V,T302.LDOIN_UVLO_GNG_FMAX
1508020,0,mV,200,mV,T302.LDOIN_UVLO_GNG_FMIN
1508030,0,mV,200,mV,T302.LDOIN_UVLO_GNG_RMIN
1508040,1.400,V,1.700,V,T302.LDOIN_UVLO_GNG_RMAX
1508050,2.160,V,2.290,V,T302.LDOIN_UVLO_FALLING_THRESHOLD
1508060,2.260,V,2.400,V,T302.LDOIN_UVLO_RISING_THRESHOLD
1508070,50,mV,150,mV,T302.LDOIN_UVLO_THRESHOLD_Hysteresis
1509010,0,mV,200,mV,T302.VDDH_OVLO_GNG_RMIN
1509020,1.400,V,1.700,V,T302.VDDH_OVLO_GNG_RMAX
1509030,1.400,V,1.700,V,T302.VDDH_OVLO_GNG_FMAX
1509040,0,mV,200,mV,T302.VDDH_OVLO_GNG_FMIN
1509050,17.300,V,18.300,V,T302.VDDH_OVLO_RISING_THRESHOLD
1509060,16.800,V,17.800,V,T302.VDDH_OVLO_FALLING_THRESHOLD
1509070,100,mV,1000,mV,T302.VDDH_OVLO_THRESHOLD_HYSTERESIS
1515010,0,mV,200,mV,EN_VTH_NOGO_RISE
1515020,1.400,V,1.700,V,EN_VTH_GO_RISE
1515030,0,mV,200,mV,EN_VTH_NOGO_FALL
1515040,1.400,V,1.700,V,EN_VTH_GO_FALL
1515050,0.800,V,0.900,V,EN_RISING_THRESHOLD
1515060,0.600,V,0.700,V,EN_FALLING_THRESHOLD
1515070,100,mV,300,mV,EN_THRESHOLD_HYSTERESIS
1542010,220,mV,360,mV,PGOOD_VOL_4mA
1542030,140,mV,400,mV,PGOOD_VOL_4mA_AVDD_1p71V
1542040,140,mV,400,mV,PGOOD_VOL_4mA_AVDD_1p95V
1520000,11.500,V,12.500,V,T964.VERIFY_HS_ON
1520010,790,mA,810,mA,T964.LX_Meas
1520030,0,mV,20,mV,T964.VHS_Meas
1520050,1,mOhm,25,mOhm,HS_RDSON_00
1520070,3.300,mOhm,31,mOhm,HS_RDSON_01
1520090,4,mOhm,33.800,mOhm,HS_RDSON_10
1520110,29,mOhm,142,mOhm,HS_RDSON_11
1521000,-10,mV,10,mV,VERIFY_LS_ON
1521010,2,mOhm,15,mOhm,LS_RDSON_000
1521030,4,mOhm,18,mOhm,LS_RDSON_001
1521050,4,mOhm,20,mOhm,LS_RDSON_010
1521070,8,mOhm,34,mOhm,LS_RDSON_011
1521090,4,mOhm,16,mOhm,LS_RDSON_100
1521110,4,mOhm,24,mOhm,LS_RDSON_101
1521130,4,mOhm,18,mOhm,LS_RDSON_110
1521150,30,mOhm,100,mOhm,LS_RDSON_111
1518010,1.400,V,1.700,V,SYSTEM_OVP_GNG_FMIN
1518020,0,V,0.200,V,SYSTEM_OVP_GNG_FMAX
1518030,1.400,V,1.700,V,SYSTEM_OVP_GNG_RMIN
1518040,0,V,0.200,V,SYSTEM_OVP_GNG_RMAX
1518050,550,mV,580,mV,SYSTEM_OVP_RISING_THRESHOLD
1518060,550,mV,580,mV,SYSTEM_OVP_FALLING_THRESHOLD
1518070,-20,mV,20,mV,SYSTEM_OVP_HYSTERESIS
1519010,0,V,0.200,V,SYSTEM_UVP_GNG_FMIN
1519020,1.400,V,1.700,V,SYSTEM_UVP_GNG_FMAX
1519030,0,V,0.200,V,SYSTEM_UVP_GNG_RMIN
1519040,1.400,V,1.700,V,SYSTEM_UVP_GNG_RMAX
1519050,420,mV,480,mV,SYSTEM_UVP_RISING_THRESHOLD
1519060,420,mV,450,mV,SYSTEM_UVP_FALLING_THRESHOLD
1519070,-20,mV,20,mV,SYSTEM_UVP_HYSTERESIS
1534010,30,ns,100,ns,HS_LS_MIN_ONTIME
1534020,20,us,58.500,us,PWM_MIN_ONTIME
1535010,3.460,us,9.600,us,T535.HS_ONE_SHOT
1535030,3.600,us,7.100,us,T535.LS_ONE_SHOT
1535050,40,us,95,us,T535.IRECON_BLANK_TIME
1539080,1.400,V,1.700,V,T962.LS_VX_SHORT_GNG_RISE_HI
1539090,0,mV,200,mV,T962.LS_VX_SHORT_GNG_RISE_LO
1539100,0,mV,200,mV,T962.LS_VX_SHORT_GNG_FALL_LO
1539110,1.400,V,1.700,V,T962.LX_VX_SHORT_GNG_FALL_HI
1539120,228,mV,540,mV,T962.LS_VX_SHORT_RISING_THRESHOLD
1539130,177,mV,486,mV,T962.LS_VX_SHORT_FALLING_THRESHOLD
1539140,24,mV,80,mV,T962.LS_VX_SHORT_HYSTERESIS
1544010,1.770,V,1.830,V,LDO.VDDH_12V.LDOIN_0V_LOAD_1mA
1544020,1.720,V,1.840,V,LDO.VDDH_12V.LDOIN_0V_LOAD_50mA
1544030,1.770,V,1.830,V,LDO.VDDH_12V.LDOIN_5p5V_LOAD_1mA
1544040,1.740,V,1.830,V,LDO.VDDH_12V.LDOIN_5p5V_LOAD_50mA
1544042,1.770,V,1.830,V,LDO.VDDH_12V.LDOIN_3p3V_LOAD_1mA
1544044,1.750,V,1.825,V,LDO.VDDH_12V.LDOIN_3p3V_LOAD_50mA
1544046,1.770,V,1.830,V,LDO.VDDH_12V.LDOIN_2p5V_LOAD_1mA
1544048,1.760,V,1.820,V,LDO.VDDH_12V.LDOIN_2p5V_LOAD_50mA
1544050,1.770,V,1.830,V,LDO.VDDH_16V.LDOIN_0V_LOAD_1mA
1544060,1.720,V,1.840,V,LDO.VDDH_16V.LDOIN_0V_LOAD_50mA
1544090,1.770,V,1.830,V,LDO.VDDH_2.7V.LDOIN_0V_LOAD_1mA
1544100,1.750,V,1.820,V,LDO.VDDH_2.7V.LDOIN_0V_LOAD_50mA
1544130,85,mA,322,mA,LDO.LDOIN_0V_VCC_1.6V
1544140,100,mA,410,mA,LDO.LDOIN_3p3V_VCC_1.6V
1544150,6.960,mA,54,mA,LDO.LDOIN_0V_VCC_1.6V_ILIM_30mA
1544152,11.500,mA,72.700,mA,LDO.LDOIN_3p3V_VCC_1.6V_ILIM_30mA
1513010,450,KHz,550,KHz,FSW_500kHz
1513020,450,KHz,550,KHz,FSW_500kHz_AVDD_1p71V
1513030,450,KHz,550,KHz,FSW_500kHz_AVDD_1p95V
1513040,550,KHz,650,KHz,FSW_600kHz
1513070,700,KHz,800,KHz,FSW_750kHz
1513100,0.900,MHz,1.100,MHz,FSW_1MHz
