Info,Envision,R15.7.2
1513130,1.100,MHz,1.300,MHz,FSW_1.2MHz
1513160,1.400,MHz,1.600,MHz,FSW_1.5MHz
1513190,1.850,MHz,2.150,MHz,FSW_2MHz
1513220,2.800,MHz,3.200,MHz,FSW_3MHz
1513500,3.600,us,4.400,us,Phase_Master_Clk
1540010,0,mV,200,mV,DCM_GNG_RMAX
1540020,1.400,V,1.700,V,DCM_GNG_RMIN
1540030,0,mV,200,mV,DCM_GNG_FMAX
1540040,1.400,V,1.700,V,DCM_GNG_FMIN
1540110,-1.800,V,-1.600,V,DCM_GNG_PGM1_to_AVDD
1540120,-200,mV,0,mV,DCM_GNG_PGM0_to_AVDD
1540130,0.750,V,0.850,V,DCM_RISING_THRESHOLD
1540140,0.750,V,0.850,V,DCM_FALLING_THRESHOLD
1540150,-0.010,V,0.010,V,DCM_THRESHOLD_HYSTERESIS
1547010,20,mV,220,mV,MODULATOR_PWM_MIN_ONTIME
1548010,300,mV,950,mV,MODULATOR_NOCP_MIN_ONTIME
1532000,-10,mV,10,mV,VERIFY_LS_ON
1532010,-790,mA,-526.670,mA,IRECON_NOCP
1532020,-684.670,mA,-456.440,mA,IRECON_NOCP_01
1532030,-579.330,mA,-386.220,mA,IRECON_NOCP_10
1532040,-474,mA,-316,mA,IRECON_NOCP_11
1552010,0,mV,200,mV,THERMAL_GNG_FMAX
1552020,1.400,V,1.900,V,THERMAL_GNG_FMIN
1552030,0,mV,200,mV,THERMAL_GNG_RMIN
1552040,1.400,V,1.900,V,THERMAL_GNG_RMAX
1552050,0.820,V,0.890,V,THERMAL_RISING_THRESHOLD
1552060,0.760,V,0.860,V,THERMAL_FALLING_THRESHOLD
1552070,32,mV,57,mV,THERMAL_HYSTERESIS
1538010,21,mA,50,mA,T538.ZX_NOCP
1538011,19,mA,45,mA,T538.ZX_NOCP_01
1538012,16,mA,40,mA,T538.ZX_NOCP_10
1538013,12,mA,30,mA,T538.ZX_NOCP_11
1538020,-16,mA,-3,mA,T538.ZX_POCP
1545010,95,KHz,105,KHz,SWITCHOVER_FREQUENCY
2554010,390,uA,410,uA,PGM0_400uA
2554012,390,uA,410,uA,PGM1_400uA
2554020,0.690,KOhm,1.620,KOhm,PGM0_Rpulldown
1537210,0,none,0,none,PGM0_RADC_GNG_DATA_0
1537220,1,none,1,none,PGM0_RADC_GNG_DATA_1
1537230,2,none,2,none,PGM0_RADC_GNG_DATA_2
1537240,3,none,3,none,PGM0_RADC_GNG_DATA_3
1537250,4,none,4,none,PGM0_RADC_GNG_DATA_4
1537260,5,none,5,none,PGM0_RADC_GNG_DATA_5
1537270,6,none,6,none,PGM0_RADC_GNG_DATA_6
1537280,7,none,7,none,PGM0_RADC_GNG_DATA_7
1537290,8,none,8,none,PGM0_RADC_GNG_DATA_8
1537300,9,none,9,none,PGM0_RADC_GNG_DATA_9
1537310,10,none,10,none,PGM0_RADC_GNG_DATA_10
1537320,11,none,11,none,PGM0_RADC_GNG_DATA_11
1537330,12,none,12,none,PGM0_RADC_GNG_DATA_12
1537340,13,none,13,none,PGM0_RADC_GNG_DATA_13
1537350,14,none,14,none,PGM0_RADC_GNG_DATA_14
1537360,15,none,15,none,PGM0_RADC_GNG_DATA_15
1537361,31,none,31,none,PGM0_RADC_GNG_DATA_31
1537010,0.057,V,0.071,V,PGM0_RADC_DATA_1_RMIN
1537020,0.096,V,0.110,V,PGM0_RADC_DATA_2_RMIN
1537030,0.140,V,0.154,V,PGM0_RADC_DATA_3_RMIN
1537040,0.189,V,0.202,V,PGM0_RADC_DATA_4_RMIN
1537050,0.233,V,0.245,V,PGM0_RADC_DATA_5_RMIN
1537060,0.276,V,0.289,V,PGM0_RADC_DATA_6_RMIN
1537070,0.330,V,0.343,V,PGM0_RADC_DATA_7_RMIN
1537080,0.388,V,0.401,V,PGM0_RADC_DATA_8_RMIN
1537090,0.447,V,0.460,V,PGM0_RADC_DATA_9_RMIN
1537100,0.513,V,0.530,V,PGM0_RADC_DATA_10_RMIN
1537110,0.596,V,0.613,V,PGM0_RADC_DATA_11_RMIN
1537120,0.687,V,0.706,V,PGM0_RADC_DATA_12_RMIN
1537130,0.793,V,0.813,V,PGM0_RADC_DATA_13_RMIN
1537140,0.919,V,0.942,V,PGM0_RADC_DATA_14_RMIN
1537150,1.061,V,1.085,V,PGM0_RADC_DATA_15_RMIN
1537160,1.234,V,1.257,V,PGM0_RADC_DATA_15_RMAX
1537011,0.057,V,0.071,V,PGM0_RADC_DATA_0_FMAX
1537021,0.096,V,0.110,V,PGM0_RADC_DATA_1_FMAX
1537031,0.140,V,0.154,V,PGM0_RADC_DATA_2_FMAX
1537041,0.189,V,0.202,V,PGM0_RADC_DATA_3_FMAX
1537051,0.233,V,0.245,V,PGM0_RADC_DATA_4_FMAX
1537061,0.276,V,0.289,V,PGM0_RADC_DATA_5_FMAX
1537071,0.330,V,0.343,V,PGM0_RADC_DATA_6_FMAX
1537081,0.388,V,0.401,V,PGM0_RADC_DATA_7_FMAX
1537091,0.447,V,0.460,V,PGM0_RADC_DATA_8_FMAX
1537101,0.513,V,0.530,V,PGM0_RADC_DATA_9_FMAX
1537111,0.596,V,0.613,V,PGM0_RADC_DATA_10_FMAX
1537121,0.687,V,0.706,V,PGM0_RADC_DATA_11_FMAX
1537131,0.793,V,0.813,V,PGM0_RADC_DATA_12_FMAX
1537141,0.919,V,0.942,V,PGM0_RADC_DATA_13_FMAX
1537151,1.061,V,1.085,V,PGM0_RADC_DATA_14_FMAX
1537161,1.234,V,1.257,V,PGM0_RADC_DATA_15_FMAX
1537362,0,none,0,none,PGM1_RADC_GNG_DATA_0
1537363,1,none,1,none,PGM1_RADC_GNG_DATA_1
1537364,2,none,2,none,PGM1_RADC_GNG_DATA_2
1537365,3,none,3,none,PGM1_RADC_GNG_DATA_3
1537366,4,none,4,none,PGM1_RADC_GNG_DATA_4
1537367,5,none,5,none,PGM1_RADC_GNG_DATA_5
1537368,6,none,6,none,PGM1_RADC_GNG_DATA_6
1537369,7,none,7,none,PGM1_RADC_GNG_DATA_7
1537370,8,none,8,none,PGM1_RADC_GNG_DATA_8
1537371,9,none,9,none,PGM1_RADC_GNG_DATA_9
1537372,10,none,10,none,PGM1_RADC_GNG_DATA_10
1537373,11,none,11,none,PGM1_RADC_GNG_DATA_11
1537374,12,none,12,none,PGM1_RADC_GNG_DATA_12
1537375,13,none,13,none,PGM1_RADC_GNG_DATA_13
1537376,14,none,14,none,PGM1_RADC_GNG_DATA_14
1537377,15,none,15,none,PGM1_RADC_GNG_DATA_15
1537378,31,none,31,none,PGM1_RADC_GNG_DATA_31
1537163,0.057,V,0.071,V,PGM1_RADC_DATA_1_RMIN
1537164,0.096,V,0.110,V,PGM1_RADC_DATA_2_RMIN
1537165,0.140,V,0.154,V,PGM1_RADC_DATA_3_RMIN
1537166,0.189,V,0.202,V,PGM1_RADC_DATA_4_RMIN
1537167,0.233,V,0.245,V,PGM1_RADC_DATA_5_RMIN
1537168,0.276,V,0.289,V,PGM1_RADC_DATA_6_RMIN
1537169,0.330,V,0.343,V,PGM1_RADC_DATA_7_RMIN
1537170,0.388,V,0.401,V,PGM1_RADC_DATA_8_RMIN
1537171,0.447,V,0.460,V,PGM1_RADC_DATA_9_RMIN
1537172,0.513,V,0.530,V,PGM1_RADC_DATA_10_RMIN
1537173,0.596,V,0.613,V,PGM1_RADC_DATA_11_RMIN
1537174,0.687,V,0.706,V,PGM1_RADC_DATA_12_RMIN
1537175,0.793,V,0.813,V,PGM1_RADC_DATA_13_RMIN
1537176,0.919,V,0.942,V,PGM1_RADC_DATA_14_RMIN
1537177,1.061,V,1.085,V,PGM1_RADC_DATA_15_RMIN
1537178,1.234,V,1.257,V,PGM1_RADC_DATA_15_RMAX
1537180,0.057,V,0.071,V,PGM1_RADC_DATA_0_FMAX
1537181,0.096,V,0.110,V,PGM1_RADC_DATA_1_FMAX
1537182,0.140,V,0.154,V,PGM1_RADC_DATA_2_FMAX
1537183,0.189,V,0.202,V,PGM1_RADC_DATA_3_FMAX
1537184,0.233,V,0.245,V,PGM1_RADC_DATA_4_FMAX
1537185,0.276,V,0.289,V,PGM1_RADC_DATA_5_FMAX
1537186,0.330,V,0.343,V,PGM1_RADC_DATA_6_FMAX
1537187,0.388,V,0.401,V,PGM1_RADC_DATA_7_FMAX
1537188,0.447,V,0.460,V,PGM1_RADC_DATA_8_FMAX
1537189,0.513,V,0.530,V,PGM1_RADC_DATA_9_FMAX
1537190,0.596,V,0.613,V,PGM1_RADC_DATA_10_FMAX
1537191,0.687,V,0.706,V,PGM1_RADC_DATA_11_FMAX
1537192,0.793,V,0.813,V,PGM1_RADC_DATA_12_FMAX
1537193,0.919,V,0.942,V,PGM1_RADC_DATA_13_FMAX
1537194,1.061,V,1.085,V,PGM1_RADC_DATA_14_FMAX
1537195,1.233,V,1.257,V,PGM1_RADC_DATA_15_FMAX
1516010,0,mV,200,mV,CLK_VTH_NOGO_RISE
1516020,1.400,V,1.700,V,CLK_VTH_GO_RISE
1516030,0,mV,200,mV,CLK_VTH_NOGO_FALL
1516040,1.400,V,1.700,V,CLK_VTH_GO_FALL
1516080,0,mV,200,mV,DATA_VTH_NOGO_RISE
1516090,1.400,V,1.700,V,DATA_VTH_GO_RISE
1516100,0,mV,200,mV,DATA_VTH_NOGO_FALL
1516110,1.400,V,1.700,V,DATA_VTH_GO_FALL
1516050,0.800,V,1.450,V,CLK_RISING_THRESHOLD
1516060,0.800,V,1.240,V,CLK_FALLING_THRESHOLD
1516070,60,mV,210,mV,CLK_THRESHOLD_HYSTERESIS
1516120,0.800,V,1.450,V,DATA_RISING_THRESHOLD
1516130,0.800,V,1.240,V,DATA_FALLING_THRESHOLD
1516140,60,mV,210,mV,DATA_THRESHOLD_HYSTERESIS
1516210,160,mV,290,mV,DATA_VOL_4mA
1516250,0,mV,800,mV,DATA_VOL_6mA
1516220,0,code,0,code,DATA_VOL_GNG_4mA
1701000,0,code,1,code,SAR.sat_bit.atCal.IOUT
1701001,0,code,255,code,ADC.CAP.CAL.byte.atCal.IOUT
1701010,-128,code,128,code,SAR.ADCraw.int0v.chop0.atCal
1701020,-200,mV,16200.001,mV,SAR.VIN.int0v.chop0.atCal
1701030,-5,Cel,5,Cel,SAR.TEMP.int0v.chop0.atCal
1701510,-128,code,128,code,SAR.ADCraw.int0v.chop1.atCal
1701520,-200,mV,16200.001,mV,SAR.VIN.int0v.chop1.atCal
1701530,-5,Cel,5,Cel,SAR.TEMP.int0v.chop1.atCal
1702000,-5,mV,5,mV,SAR.V_PGM1_0V_PGM0_0V.atCal
1702010,-128,code,128,code,SAR.ADCraw.PGM1_0V.PGM0_0V.chop0.atCal
1702020,-200,mV,16200.001,mV,SAR.VIN.PGM1_0V_PGM0_0V.chop0.atCal
1702030,-5,Cel,5,Cel,SAR.TEMP.PGM1_0V_PGM0_0V.chop0.atCal
1702510,-128,code,128,code,SAR.ADCraw.PGM1_0V.PGM0_0V.chop1.atCal
1702520,-200,mV,16200.001,mV,SAR.VIN.PGM1_0V_PGM0_0V.chop1.atCal
1702530,-5,Cel,5,Cel,SAR.TEMP.PGM1_0V_PGM0_0V.chop1.atCal
1703000,1.195,V,1.205,V,SAR.V_PGM1_1p2V_PGM0_0V.atCal
1703010,-8192,code,8192,code,SAR.ADCraw.PGM1_1p2V.PGM0_0V.chop0.atCal
1703020,14.860,V,15.860,V,SAR.VIN.PGM1_1p2V_PGM0_0V.chop0.atCal
1703030,164,Cel,174,Cel,SAR.TEMP.PGM1_1p2V_PGM0_0V.chop0.atCal
1703510,-8192,code,8192,code,SAR.ADCraw.PGM1_1p2V.PGM0_0V.chop1.atCal
1703520,14.860,V,15.860,V,SAR.VIN.PGM1_1p2V_PGM0_0V.chop1.atCal
1703530,164,Cel,174,Cel,SAR.TEMP.PGM1_1p2V_PGM0_0V.chop1.atCal
1711000,0,code,1,code,SAR.sat_bit.trigCal
1711001,0,code,255,code,ADC.CAP.CAL.byte.trigCal
1711010,-128,code,128,code,SAR.ADCraw.int0v.chop0.trigCal
1711020,-200,mV,16200.001,mV,SAR.VIN.int0v.chop0.trigCal
1711030,-5,Cel,5,Cel,SAR.TEMP.int0v.chop0.trigCal
1711510,-128,code,128,code,SAR.ADCraw.int0v.chop1.trigCal
1711520,-200,mV,16200.001,mV,SAR.VIN.int0v.chop1.trigCal
1711530,-5,Cel,5,Cel,SAR.TEMP.int0v.chop1.trigCal
1712000,-5,mV,5,mV,SAR.V_PGM1_0V_PGM0_0V.trigCal
1712010,-128,code,128,code,SAR.ADCraw.PGM1_0V.PGM0_0V.chop0.trigCal
1712020,-200,mV,16200.001,mV,SAR.VIN.PGM1_0V_PGM0_0V.chop0.trigCal
1712030,-5,Cel,5,Cel,SAR.TEMP.PGM1_0V_PGM0_0V.chop0.trigCal
1712510,-128,code,128,code,SAR.ADCraw.PGM1_0V.PGM0_0V.chop1.trigCal
1712520,-200,mV,16200.001,mV,SAR.VIN.PGM1_0V_PGM0_0V.chop1.trigCal
1712530,-5,Cel,5,Cel,SAR.TEMP.PGM1_0V_PGM0_0V.chop1.trigCal
1713000,1.195,V,1.205,V,SAR.V_PGM1_1p2V_PGM0_0V.trigCal
1713010,-8192,code,8192,code,SAR.ADCraw.PGM1_1p2V.PGM0_0V.chop0.trigCal
1713020,14.860,V,15.860,V,SAR.VIN.PGM1_1p2V_PGM0_0V.chop0.trigCal
1713030,164,Cel,174,Cel,SAR.TEMP.PGM1_1p2V_PGM0_0V.chop0.trigCal
1713510,-8192,code,8192,code,SAR.ADCraw.PGM1_1p2V.PGM0_0V.chop1.trigCal
1713520,14.860,V,15.860,V,SAR.VIN.PGM1_1p2V_PGM0_0V.chop1.trigCal
1713530,164,Cel,174,Cel,SAR.TEMP.PGM1_1p2V_PGM0_0V.chop1.trigCal
1721000,0,code,1,code,SAR.sat_bit.resetCal.IOUT
1721001,0,code,255,code,ADC.CAP.CAL.byte.resetCal.IOUT
1721010,-128,code,128,code,SAR.ADCraw.int0v.chop0.resetCal
1721020,-60000,mV,60000,mV,SAR.VIN.int0v.chop0.resetCal
1721030,-5,Cel,5,Cel,SAR.TEMP.int0v.chop0.resetCal
1721510,-128,code,128,code,SAR.ADCraw.int0v.chop1.resetCal
1721520,-60000,mV,60000,mV,SAR.VIN.int0v.chop1.resetCal
1721530,-5,Cel,5,Cel,SAR.TEMP.int0v.chop1.resetCal
1722000,-5,mV,5,mV,SAR.V_PGM1_0V_PGM0_0V.resetCal
1722010,-128,code,128,code,SAR.ADCraw.PGM1_0V.PGM0_0V.chop0.resetCal
1722020,-60000,mV,60000,mV,SAR.VIN.PGM1_0V_PGM0_0V.chop0.resetCal
1722030,-5,Cel,5,Cel,SAR.TEMP.PGM1_0V_PGM0_0V.chop0.resetCal
1722510,-128,code,128,code,SAR.ADCraw.PGM1_0V.PGM0_0V.chop1.resetCal
1722520,-60000,mV,60000,mV,SAR.VIN.PGM1_0V_PGM0_0V.chop1.resetCal
1722530,-5,Cel,5,Cel,SAR.TEMP.PGM1_0V_PGM0_0V.chop1.resetCal
1723000,1.195,V,1.205,V,SAR.V_PGM1_1p2V_PGM0_0V.resetCal
1723010,-8192,code,8192,code,SAR.ADCraw.PGM1_1p2V.PGM0_0V.chop0.resetCal
1723020,14.860,V,15.860,V,SAR.VIN.PGM1_1p2V_PGM0_0V.chop0.resetCal
1723030,164,Cel,174,Cel,SAR.TEMP.PGM1_1p2V_PGM0_0V.chop0.resetCal
1723510,-8192,code,8192,code,SAR.ADCraw.PGM1_1p2V.PGM0_0V.chop1.resetCal
1723520,14.860,V,15.860,V,SAR.VIN.PGM1_1p2V_PGM0_0V.chop1.resetCal
1723530,164,Cel,174,Cel,SAR.TEMP.PGM1_1p2V_PGM0_0V.chop1.resetCal
1607011,-0.847,A,1,A,PMBUS.READ_IOUT.LS.0A
1607013,-1,A,1.350,A,PMBUS.READ_IOUT.HS.0A
1607012,12.770,A,16.950,A,PMBUS.READ_IOUT.LS.15A
1607014,13.140,A,17.010,A,PMBUS.READ_IOUT.HS.15A
1607015,17.670,A,22.040,A,PMBUS.READ_IOUT.LS.20A
1607016,18.160,A,22.090,A,PMBUS.READ_IOUT.HS.20A
1607111,-0.348,A,0.385,A,PMBUS.READ_IOUT.LS.0A.resetCal
1607113,-0.694,A,0.908,A,PMBUS.READ_IOUT.HS.0A.resetCal
1607112,13.768,A,16.045,A,PMBUS.READ_IOUT.LS.15A.resetCal
1607114,14.165,A,16.095,A,PMBUS.READ_IOUT.HS.15A.resetCal
1607115,18.630,A,21.150,A,PMBUS.READ_IOUT.LS.20A.resetCal
1607116,19.120,A,21.142,A,PMBUS.READ_IOUT.HS.20A.resetCal
1042010,-375.842,mV,-149.641,mV,Final_VXVerify_BothOff_Nominal
1042030,-16.038,uA,-1.892,uA,Final_Ipgm1q_BothOff_Nominal
1042035,1.313,mA,2.564,mA,Final_Iddq_BothOff_Nominal
1042040,-81.605,nA,985.568,nA,Final_Iccq_Nom_BothOff_Nominal
1042041,-57.949,nA,629.027,nA,Final_Iccq_1.71V_BothOff_Nominal
1042042,44.731,nA,3341.766,nA,Final_Iccq_1.95V_BothOff_Nominal
1042045,0.262,uA,34.219,uA,Final_Iddhq_BothOff_Nominal
1042050,-0.012,uA,0.281,uA,Final_Iddhq_rst_BothOff_Nominal
1042060,-120,nA,799.569,nA,Final_Ibstq_BothOff_Nominal
1042070,-39.492,nA,12,nA,Final_Ldoin_BothOff_Nominal
1042080,-262.683,nA,140.930,nA,Final_VXLeakage0V_BothOff_Nominal
1042090,-0.019,uA,0.563,uA,Final_VXLeakageVddh_BothOff_Nominal
1042110,-50,mV,50,mV,Final_VXVerify_LSon_Nominal
1042130,-9.316,uA,-4.512,uA,Final_Ipgm1q_LSon_Nominal
1042135,1.313,mA,2.564,mA,Final_Iddq_LSon_Nominal
1042140,-0.035,uA,0.625,uA,Final_Iccq_Nom_LSon_Nominal
1042141,-0.021,uA,0.303,uA,Final_Iccq_1.71V_LSon_Nominal
1042142,-7.612,uA,84.997,uA,Final_Iccq_1.95V_LSon_Nominal
1042145,0.261,uA,34.187,uA,Final_Iddhq_LSon_Nominal
1042150,-13.422,nA,253.412,nA,Final_Iddhq_rst_LSon_Nominal
1042160,-48.685,nA,647.069,nA,Final_Ibstq_LSon_Nominal
1042170,-0.039,uA,-0.002,uA,Final_Ldoin_LSon_Nominal
1042210,11.980,V,12.010,V,Final_VXVerify_HSon_Nominal
1042230,-16.039,uA,-1.892,uA,Final_Ipgm1q_HSon_Nominal
1042235,1.100,mA,2.808,mA,Final_Iddq_HSon_Nominal
1042240,-0.059,uA,0.699,uA,Final_Iccq_Nom_HSon_Nominal
1042241,-0.058,uA,0.607,uA,Final_Iccq_1.71V_HSon_Nominal
1042242,-0.075,uA,2.782,uA,Final_Iccq_1.95V_HSon_Nominal
1042245,0.235,uA,35.110,uA,Final_Iddhq_HSon_Nominal
1042250,-0.057,uA,0.774,uA,Final_Iddhq_rst_HSon_Nominal
1042260,43.116,nA,874.630,nA,Final_Ibstq_HSon_Nominal
1042270,-20.249,nA,12,nA,Final_Ldoin_HSon_Nominal
1042280,-8.667,uA,46.261,uA,Final_Iddq_AllOff_Nominal
4001010,-524.593,mV,0.100,mV,T001.Final_AVDD_(Opens)
4001050,-932.261,mV,0.100,mV,T001.Final_SNSP_(Opens)
4001020,-846.502,mV,0.100,mV,T001.Final_SNSN_(Opens)
4001170,-657.115,mV,0.100,mV,T001.Final_PGOOD_(Opens)
4001030,-483.915,mV,0.100,mV,T001.Final_VCC_(Opens)
4001110,-480.817,mV,0.100,mV,T001.Final_BST_(Opens)
4001140,-736.780,mV,0.100,mV,T001.Final_PGM0_(Opens)
4001130,-830.596,mV,0.100,mV,T001.Final_PGM1_(Opens)
4001150,-617.234,mV,0.100,mV,T001.Final_DATA_PGM2_(Opens)
4001160,-923.944,mV,0.100,mV,T001.Final_CLK_EN_(Opens)
4001090,-410.566,mV,0.100,mV,T001.Final_LX_(Opens)
4001070,-367.818,mV,0.100,mV,T001.Final_VDDH_(Opens)
4001190,-0.100,mV,539.742,mV,T001.Final_BST_LX_(Opens)
4001210,-0.100,mV,729.629,mV,T001.Final_PGM0_AVDD_(Opens)
4001220,-0.100,mV,738.256,mV,T001.Final_PGM1_AVDD_(Opens)
4001230,1233.887,mV,2911.423,mV,T001.Final_DATA_PGM2_AVDD_(Opens)
4001490,1226.717,mV,2895.322,mV,T001.Final_CLK_EN_AVDD_(Opens)
4001500,-0.100,mV,1009.663,mV,T001.Final_SNSP_AVDD_(Opens)
4001510,-0.100,mV,896.366,mV,T001.Final_SNSN_AVDD_(Opens)
4001101,-801.950,mV,0.100,mV,T001.Final_EN_(Opens)
4001031,-804.664,mV,0.100,mV,T001.Final_LDOIN_(Opens)
4001240,-524.779,mV,-215.126,mV,T001.Final_AVDD_(Shorts)
4001280,-932.718,mV,-385.219,mV,T001.Final_SNSP_(Shorts)
4001250,-845.198,mV,-303.356,mV,T001.Final_SNSN_(Shorts)
4001400,-656.213,mV,-216.603,mV,T001.Final_PGOOD_(Shorts)
4001260,-484.284,mV,-196.863,mV,T001.Final_VCC_(Shorts)
4001340,-478.439,mV,-172.928,mV,T001.Final_BST_(Shorts)
4001370,-736.745,mV,-294.893,mV,T001.Final_PGM0_(Shorts)
4001360,-828.389,mV,-343.552,mV,T001.Final_PGM1_(Shorts)
4001380,-615.739,mV,-197.443,mV,T001.Final_DATA_PGM2_(Shorts)
4001390,-925.495,mV,-389.716,mV,T001.Final_CLK_EN_(Shorts)
4001320,-412.894,mV,-132.375,mV,T001.Final_LX_(Shorts)
4001300,-368.707,mV,-143.691,mV,T001.Final_VDDH_(Shorts)
4001420,203.713,mV,538.642,mV,T001.Final_BST_LX_(Shorts)
4001440,283.907,mV,728.867,mV,T001.Final_PGM0_AVDD_(Shorts)
4001450,286.636,mV,736.539,mV,T001.Final_PGM1_AVDD_(Shorts)
4001460,1233.921,mV,2911.301,mV,T001.Final_DATA_PGM2_AVDD_(Shorts)
4001540,1226.983,mV,2895.457,mV,T001.Final_CLK_EN_AVDD_(Shorts)
4001550,426.376,mV,1011.372,mV,T001.Final_SNSP_AVDD_(Shorts)
4001560,378.184,mV,898.848,mV,T001.Final_SNSN_AVDD_(Shorts)
4001601,-802.646,mV,-334.006,mV,T001.Final_EN_(Shorts)
4001531,-802.501,mV,-337.079,mV,T001.Final_LDOIN_(Shorts)
4001570,-7,mV,7,mV,T001.Final_PGND_to_GND_Short
4001580,9.800,mA,10.200,mA,T001.Final_PGND_to_GND_10mA
4001610,-600,mV,-100,mV,T001.Final_VDDH_F1_OVI
4001620,-600,mV,-100,mV,T001.Final_VDDH_F2_OVI
4001630,-7,mV,7,mV,T001.Final_PGND_F1_OVI
4001640,-600,mV,-100,mV,T001.Final_LX_LS_F1_OVI
4001650,-600,mV,-100,mV,T001.Final_LX_HS_F1_OVI
4001660,-600,mV,-100,mV,T001.Final_LX_HS_F2_OVI
4001720,-529.518,mV,0.100,mV,T001.Final_VDDH_LX_NEG_(Opens)
4001730,-0.100,mV,394.695,mV,T001.Final_VCC_BST_POS(Opens)
4001750,-527.639,mV,-198.661,mV,T001.Final_VDDH_LX_NEG_(Shorts)
4001760,155.412,mV,392.159,mV,T001.Final_VCC_BST_POS(Shorts)
4003246,0,mV,400,mV,Final_Ring_check_test
4003247,0,none,0,none,Final_Ring_fault_test
