Test#,DlogMin,DlogUnit,LGMin,LGUnit,CompareMin,,DlogMax,DlogUnit,LGMax,LGUnit,CompareMax
1001010,-524.593,mV,-524.5932,mV,,,0.1,mV,0.1,mV,
1001050,-932.261,mV,-932.2607,mV,,,0.1,mV,0.1,mV,
1001020,-846.502,mV,-846.5018,mV,,,0.1,mV,0.1,mV,
1001170,-657.115,mV,-657.1147,mV,,,0.1,mV,0.1,mV,
1001030,-483.915,mV,-483.9147,mV,,,0.1,mV,0.1,mV,
1001110,-480.817,mV,-480.817,mV,,,0.1,mV,0.1,mV,
1001140,-736.78,mV,-736.7801,mV,,,0.1,mV,0.1,mV,
1001130,-830.596,mV,-830.5961,mV,,,0.1,mV,0.1,mV,
1001150,-617.234,mV,-617.234,mV,,,0.1,mV,0.1,mV,
1001160,-923.944,mV,-923.9445,mV,,,0.1,mV,0.1,mV,
1001090,-410.566,mV,-410.5662,mV,,,0.1,mV,0.1,mV,
1001070,-367.818,mV,-367.8177,mV,,,0.1,mV,0.1,mV,
1001190,-0.1,mV,-0.1,mV,,,539.742,mV,539.7418,mV,
1001210,-0.1,mV,-0.1,mV,,,729.629,mV,729.6294,mV,
1001220,-0.1,mV,-0.1,mV,,,738.256,mV,738.2561,mV,
1001230,1233.887,mV,1233.887,mV,,,2911.423,mV,2911.423,mV,
1001490,1226.717,mV,1226.717,mV,,,2895.322,mV,2895.322,mV,
1001500,-0.1,mV,-0.1,mV,,,1009.663,mV,1009.663,mV,
1001510,-0.1,mV,-0.1,mV,,,896.366,mV,896.3657,mV,
1001101,-801.95,mV,-801.9504,mV,,,0.1,mV,0.1,mV,
1001031,-804.664,mV,-804.6645,mV,,,0.1,mV,0.1,mV,
1001240,-524.779,mV,-524.7794,mV,,,-215.126,mV,-215.1265,mV,
1001280,-932.718,mV,-932.7175,mV,,,-385.219,mV,-385.2188,mV,
1001250,-845.198,mV,-845.1982,mV,,,-303.356,mV,-303.3563,mV,
1001400,-656.213,mV,-656.2128,mV,,,-216.603,mV,-216.6028,mV,
1001260,-484.284,mV,-484.284,mV,,,-196.863,mV,-196.8634,mV,
1001340,-478.439,mV,-478.4388,mV,,,-172.928,mV,-172.928,mV,
1001370,-736.745,mV,-736.7451,mV,,,-294.893,mV,-294.8932,mV,
1001360,-828.389,mV,-828.3887,mV,,,-343.552,mV,-343.5516,mV,
1001380,-615.739,mV,-615.7385,mV,,,-197.443,mV,-197.4433,mV,
1001390,-925.495,mV,-925.495,mV,,,-389.716,mV,-389.7156,mV,
1001320,-412.894,mV,-412.894,mV,,,-132.375,mV,-132.3754,mV,
1001300,-368.707,mV,-368.707,mV,,,-143.691,mV,-143.6912,mV,
1001420,203.713,mV,203.7129,mV,,,538.642,mV,538.6416,mV,
1001440,283.907,mV,283.9066,mV,,,728.867,mV,728.8666,mV,
1001450,286.636,mV,286.6358,mV,,,736.539,mV,736.5395,mV,
1001460,1233.921,mV,1233.921,mV,,,2911.301,mV,2911.301,mV,
1001540,1226.983,mV,1226.983,mV,,,2895.457,mV,2895.457,mV,
1001550,426.376,mV,426.3755,mV,,,1011.372,mV,1011.372,mV,
1001560,378.184,mV,378.1835,mV,,,898.848,mV,898.848,mV,
1001601,-802.646,mV,-802.6461,mV,,,-334.006,mV,-334.0056,mV,
1001531,-802.501,mV,-802.5006,mV,,,-337.079,mV,-337.0785,mV,
1001570,-7.0,mV,-7.0,mV,,,7.0,mV,7.0,mV,
1001580,9.8,mA,9.8,mA,,,10.2,mA,10.2,mA,
1001610,-600.0,mV,-600.0,mV,,,-100.0,mV,-100.0,mV,
1001620,-600.0,mV,-600.0,mV,,,-100.0,mV,-100.0,mV,
1001630,-7.0,mV,-7.0,mV,,,7.0,mV,7.0,mV,
1001640,-600.0,mV,-600.0,mV,,,-150.0,mV,-150.0,mV,
1001650,-600.0,mV,-600.0,mV,,,-150.0,mV,-150.0,mV,
1001660,-600.0,mV,-600.0,mV,,,-150.0,mV,-150.0,mV,
1001720,-529.518,mV,-529.5177,mV,,,0.1,mV,0.1,mV,
1001730,-0.1,mV,-0.1,mV,,,394.695,mV,394.6951,mV,
1001750,-527.639,mV,-527.6391,mV,,,-198.661,mV,-198.6611,mV,
1001760,155.412,mV,155.4118,mV,,,392.159,mV,392.1587,mV,
1003246,0.0,mV,0.0,mV,,,400.0,mV,400.0,mV,
1003247,0.0,none,0.0,none,,,0.0,none,0.0,none,
1003251,nan,nan,-3.4028199999999998e+38,none,,,nan,nan,3.4028230000000003e+38,none,
1003252,nan,nan,-3.4028199999999998e+38,none,,,nan,nan,3.4028230000000003e+38,none,
1003253,nan,nan,-3.4028199999999998e+38,none,,,nan,nan,3.4028230000000003e+38,none,
1003254,nan,nan,-3.4028199999999998e+38,none,,,nan,nan,3.4028230000000003e+38,none,
1003255,nan,nan,-3.4028199999999998e+38,none,,,nan,nan,3.4028230000000003e+38,none,
1003000,-500.0,mV,-500.0,mV,,,-50.0,mV,-50.0,mV,
1003006,1.422,V,1.422,V,,,1.85,V,1.85,V,
1003016,1.78,V,1.78,V,,,1.83,V,1.83,V,
1003010,4.0,mA,4.0,mA,,,9.0,mA,9.0,mA,
1003020,50.0,uA,50.0,uA,,,370.0,uA,370.0,uA,
1003025,4.0,mA,4.0,mA,,,9.4,mA,9.4,mA,
1003030,-1.0,uA,-1.0,uA,,,200.0,uA,200.0,uA,
1003540,4.0,mA,4.0,mA,,,9.0,mA,9.0,mA,
1003550,4.0,mA,4.0,mA,,,9.0,mA,9.0,mA,
1003060,-1.0,uA,-1.0,uA,,,100.0,uA,100.0,uA,
1003070,-1.0,uA,-1.0,uA,,,300.0,uA,300.0,uA,
1003310,4.0,mA,4.0,mA,,,9.5,mA,9.5,mA,
1003330,10.0,uA,10.0,uA,,,300.0,uA,300.0,uA,
1003335,4.0,mA,4.0,mA,,,9.5,mA,9.5,mA,
1003320,73.0,uA,73.0,uA,,,200.0,uA,200.0,uA,
1003410,4.0,mA,4.0,mA,,,9.5,mA,9.5,mA,
1003430,0.01,uA,0.01,uA,,,300.0,uA,300.0,uA,
1003420,73.0,uA,73.0,uA,,,200.0,uA,200.0,uA,
1003435,4.0,mA,4.0,mA,,,9.5,mA,9.5,mA,
1003440,4.0,mA,4.0,mA,,,9.5,mA,9.5,mA,
1003460,-26.2,uA,-26.2,uA,,,-6.2,uA,-6.2,uA,
1003450,100.0,uA,100.0,uA,,,537.0,uA,537.0,uA,
1003455,4.0,mA,4.0,mA,,,9.5,mA,9.5,mA,
1003610,-150.0,nA,-150.0,nA,,,150.0,nA,150.0,nA,
1003611,-150.0,nA,-150.0,nA,,,150.0,nA,150.0,nA,
1003612,-150.0,nA,-150.0,nA,,,150.0,nA,150.0,nA,
1003613,-150.0,nA,-150.0,nA,,,150.0,nA,150.0,nA,
1003620,-550.0,uA,-550.0,uA,,,-100.0,uA,-100.0,uA,
1003630,-550.0,uA,-550.0,uA,,,-100.0,uA,-100.0,uA,
1003640,-550.0,uA,-550.0,uA,,,-100.0,uA,-100.0,uA,
1003710,-150.0,nA,-150.0,nA,,,165.0,nA,165.0,nA,
1003720,-150.0,nA,-150.0,nA,,,165.0,nA,165.0,nA,
1003730,-150.0,nA,-150.0,nA,,,150.0,nA,150.0,nA,
1003740,-150.0,nA,-150.0,nA,,,150.0,nA,150.0,nA,
1002010,-375.842,mV,-375.8424,mV,,,-149.641,mV,-149.6407,mV,
1002030,-16.038,uA,-16.03828,uA,,,-1.892,uA,-1.891781,uA,
1002035,1.313,mA,1.313184,mA,,,2.564,mA,2.563898,mA,
1002040,-81.605,nA,-81.60538,nA,,,985.568,nA,985.5683,nA,
1002041,-57.949,nA,-57.94868,nA,,,629.027,nA,629.0274,nA,
1002042,44.731,nA,44.73081,nA,,,3341.766,nA,3341.766,nA,
1002045,0.262,uA,0.2623574,uA,,,34.219,uA,34.21909,uA,
1002050,-11.901,nA,-11.9009,nA,,,281.396,nA,281.3963,nA,
1002060,-120.0,nA,-78.46606,nA,X,,799.569,nA,799.5689,nA,
1002070,-39.492,nA,-39.4917,nA,,,12.0,nA,1.272,nA,X
1002080,-262.683,nA,-262.6828,nA,,,140.93,nA,140.9295,nA,
1002090,-19.413,nA,-19.41325,nA,,,563.039,nA,563.0388,nA,
1002110,-50.0,mV,-50.0,mV,,,50.0,mV,50.0,mV,
1002130,-9.316,uA,-9.316317,uA,,,-4.512,uA,-4.512478,uA,
1002135,1.313,mA,1.313096,mA,,,2.564,mA,2.563798,mA,
1002140,-35.174,nA,-35.17402,nA,,,625.077,nA,625.0774,nA,
1002141,-20.635,nA,-20.63515,nA,,,303.159,nA,303.159,nA,
1002142,-7.612,uA,-7.612062,uA,,,84.997,uA,84.99745,uA,
1002145,0.261,uA,0.2608731,uA,,,34.187,uA,34.18696,uA,
1002150,-13.422,nA,-13.42161,nA,,,253.412,nA,253.412,nA,
1002160,-48.685,nA,-48.68519,nA,,,647.069,nA,647.0691,nA,
1002170,-38.647,nA,-38.64738,nA,,,-2.068,nA,-2.06799,nA,
1002210,11.98,V,11.98,V,,,12.01,V,12.01,V,
1002230,-16.039,uA,-16.03926,uA,,,-1.892,uA,-1.89215,uA,
1002235,1.1,mA,1.099961,mA,,,2.808,mA,2.808101,mA,
1002240,-59.315,nA,-59.31503,nA,,,698.88,nA,698.8803,nA,
1002241,-58.265,nA,-58.26548,nA,,,607.114,nA,607.1145,nA,
1002242,-75.352,nA,-75.35198,nA,,,2781.81,nA,2781.81,nA,
1002245,0.235,uA,0.2351592,uA,,,35.11,uA,35.11031,uA,
1002250,-0.057,uA,-0.05725062,uA,,,0.774,uA,0.7742968,uA,
1002260,43.116,nA,43.11575,nA,,,874.63,nA,874.6301,nA,
1002270,-20.249,nA,-20.24937,nA,,,12.0,nA,-4.717664,nA,X
1002280,-8.667,uA,-8.667348,uA,,,46.261,uA,46.26078,uA,
1004510,0.0,none,0.0,one,,,0.0,none,0.0,one,
1004530,0.0,none,0.0,one,,,0.0,none,0.0,one,
1004570,0.0,none,0.0,one,,,0.0,none,0.0,one,
220020,0.0,none,0.0,one,,,0.0,none,0.0,one,
220030,0.0,none,0.0,one,,,138.0,none,138.0,one,
220050,1.0,none,1.0,none,,,1.0,none,1.0,none,
220060,1.0,none,1.0,none,,,1.0,none,1.0,none,
220070,1.0,none,1.0,none,,,1.0,none,1.0,none,
2000000,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000001,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000002,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000003,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000004,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000005,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000006,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000007,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000008,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000009,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000010,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000011,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000012,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000013,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000014,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000015,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000016,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000017,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000018,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000019,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000020,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000021,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000022,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000023,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000024,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000025,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000026,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000027,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000028,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000029,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000030,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000031,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000032,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000033,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000034,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000035,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000036,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000037,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000038,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000039,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000040,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000041,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000042,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000043,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000044,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000045,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000046,0.0,none,0.0,one,,,255.0,none,255.0,one,
2000047,0.0,none,0.0,one,,,255.0,none,255.0,one,
230020,0.0,none,0.0,one,,,1.0,none,1.0,one,
240020,0.0,none,0.0,one,,,0.0,none,0.0,one,
240050,1.0,none,1.0,none,,,1.0,none,1.0,none,
240060,1.0,none,1.0,none,,,1.0,none,1.0,none,
240070,1.0,none,1.0,none,,,1.0,none,1.0,none,
2100000,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100001,128.0,none,128.0,one,,,255.0,none,255.0,one,
2100002,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100003,64.0,none,0.0,one,X,,255.0,none,255.0,one,
2100004,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100005,203.0,none,203.0,one,,,255.0,none,255.0,one,
2100006,84.0,none,84.0,one,,,255.0,none,255.0,one,
2100007,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100008,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100009,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100010,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100011,128.0,none,0.0,one,X,,255.0,none,255.0,one,
2100012,128.0,none,0.0,one,X,,255.0,none,255.0,one,
2100013,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100014,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100015,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100016,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100017,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100018,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100019,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100020,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100021,15.0,none,0.0,one,X,,255.0,none,255.0,one,
2100022,44.0,none,0.0,one,X,,255.0,none,255.0,one,
2100023,15.0,none,0.0,one,X,,255.0,none,255.0,one,
2100024,60.0,none,0.0,one,X,,255.0,none,255.0,one,
2100025,159.0,none,0.0,one,X,,255.0,none,255.0,one,
2100026,61.0,none,0.0,one,X,,255.0,none,255.0,one,
2100027,159.0,none,0.0,one,X,,255.0,none,255.0,one,
2100028,77.0,none,0.0,one,X,,255.0,none,255.0,one,
2100029,159.0,none,0.0,one,X,,255.0,none,255.0,one,
2100030,93.0,none,0.0,one,X,,255.0,none,255.0,one,
2100031,159.0,none,9.0,one,X,,255.0,none,255.0,one,
2100032,125.0,none,0.0,one,X,,255.0,none,255.0,one,
2100033,32.0,none,160.0,one,X,,255.0,none,255.0,one,
2100034,160.0,none,160.0,one,,,255.0,none,255.0,one,
2100035,10.0,none,10.0,one,,,255.0,none,255.0,one,
2100036,62.0,none,62.0,one,,,255.0,none,255.0,one,
2100037,2.0,none,2.0,one,,,255.0,none,255.0,one,
2100038,144.0,none,144.0,one,,,255.0,none,255.0,one,
2100039,10.0,none,75.0,one,X,,255.0,none,255.0,one,
2100040,71.0,none,71.0,one,,,255.0,none,255.0,one,
2100041,72.0,none,64.0,one,X,,255.0,none,255.0,one,
2100042,2.0,none,2.0,one,,,255.0,none,255.0,one,
2100043,160.0,none,160.0,one,,,255.0,none,255.0,one,
2100044,192.0,none,0.0,one,X,,255.0,none,255.0,one,
2100045,0.0,none,0.0,one,,,255.0,none,255.0,one,
2100046,128.0,none,0.0,one,X,,255.0,none,255.0,one,
2100047,94.0,none,62.0,one,X,,255.0,none,255.0,one,
250010,0.0,none,0.0,one,,,0.0,none,0.0,one,
250020,0.0,none,0.0,one,,,5.0,none,5.0,one,
250030,nan,nan,-3.4028199999999998e+38,one,,,nan,nan,3.4028230000000003e+38,one,
250040,nan,nan,-3.4028199999999998e+38,one,,,nan,nan,3.4028230000000003e+38,one,
250050,nan,nan,-3.4028199999999998e+38,one,,,nan,nan,3.4028230000000003e+38,one,
250060,nan,nan,-3.4028199999999998e+38,one,,,nan,nan,3.4028230000000003e+38,one,
250070,nan,nan,-3.4028199999999998e+38,one,,,nan,nan,3.4028230000000003e+38,one,
1100040,1207.28,mV,1207.28,mV,,,1210.22,mV,1210.22,mV,
1100140,1248.5,mV,1248.5,mV,,,1251.5,mV,1251.5,mV,
1100142,nan,nan,1248.5,mV,,,nan,nan,1251.5,mV,
1100141,nan,nan,1248.5,mV,,,nan,nan,1251.5,mV,
1101040,9.97,uA,9.97,uA,,,10.03,uA,10.03,uA,
1101060,9.96,uA,9.96,uA,,,10.04,uA,10.04,uA,
1101050,9.96,uA,9.96,uA,,,10.04,uA,10.04,uA,
1102040,360.0,KHz,360.0,kHZ,,,390.5,KHz,390.5,kHZ,
1102060,358.5,KHz,358.5,kHz,,,391.5,KHz,391.5,kHz,
1102050,358.5,KHz,358.5,kHz,,,391.5,KHz,391.5,kHz,
1110040,1.456,KOhm,1.456,kOhms,X,,1.74,KOhm,1.74,kOhms,X
1220050,7.62,KOhm,7.62,kOhm,,,8.03,KOhm,8.03,kOhm,
1250040,1448.0,mV,1448.0,mV,,,1452.0,mV,1452.0,mV,
1240040,199.1,mV,199.1,mV,,,200.9,mV,200.9,mV,
1260040,862.0,mV,862.0,mV,,,934.0,mV,934.0,mV,
1516200,-13.5,uA,-13.5,uA,,,-4.0,uA,-4.0,uA,
1260050,11.65,V,11.65,V,,,12.35,V,12.35,V,
1201070,498.0,mV,498.0,mV,,,502.0,mV,502.0,mV,
1201170,495.0,mV,495.0,mV,,,505.0,mV,505.0,mV,
1201110,495.0,mV,495.0,mV,,,505.0,mV,505.0,mV,
1201150,495.0,mV,495.0,mV,,,505.0,mV,505.0,mV,
1201160,495.0,mV,495.0,mV,,,505.0,mV,505.0,mV,
1201130,495.0,mV,495.0,mV,,,505.0,mV,505.0,mV,
1201180,495.0,mV,495.0,mV,,,505.0,mV,505.0,mV,
1203070,498.0,mV,498.0,mV,,,502.0,mV,502.0,mV,
1201080,697.2,mV,697.2,mV,,,702.8,mV,702.8,mV,
1203170,495.0,mV,495.0,mV,,,505.0,mV,505.0,mV,
1203110,498.0,mV,498.0,mV,,,502.0,mV,502.0,mV,
1203150,498.0,mV,498.0,mV,,,502.0,mV,502.0,mV,
1203160,498.0,mV,498.0,mV,,,502.0,mV,502.0,mV,
1203130,498.0,mV,498.0,mV,,,502.0,mV,502.0,mV,
1203180,498.0,mV,498.0,mV,,,502.0,mV,502.0,mV,
1203210,397.6,mV,397.6,mV,,,402.4,mV,402.4,mV,
1203220,397.6,mV,397.6,mV,,,402.4,mV,402.4,mV,
1203230,597.21,mV,597.21,mV,,,602.01,mV,602.01,mV,
1203240,597.21,mV,597.21,mV,,,602.01,mV,602.01,mV,
1203250,695.8,mV,695.8,mV,,,704.2,mV,704.2,mV,
1203260,695.8,mV,695.8,mV,,,704.2,mV,704.2,mV,
1203270,795.2,mV,795.2,mV,,,804.8,mV,804.8,mV,
1203280,795.2,mV,795.2,mV,,,804.8,mV,804.8,mV,
1203212,396.0,mV,396.0,mV,,,404.0,mV,404.0,mV,
1203222,396.0,mV,396.0,mV,,,404.0,mV,404.0,mV,
1203272,795.63,mV,795.63,mV,,,805.0,mV,805.0,mV,
1203282,795.63,mV,795.63,mV,,,805.0,mV,805.0,mV,
1203211,396.0,mV,396.0,mV,,,404.0,mV,404.0,mV,
1203221,396.0,mV,396.0,mV,,,404.0,mV,404.0,mV,
1203271,795.63,mV,795.63,mV,,,805.0,mV,805.0,mV,
1203281,795.63,mV,795.63,mV,,,805.0,mV,805.0,mV,
1612001,396.387,mV,397.9882,mV,X,,404.395,mV,402.7929,mV,X
1612002,398.32,mV,399.9296,mV,X,,406.367,mV,404.7578,mV,X
1612003,400.254,mV,401.871,mV,X,,408.34,mV,406.7226,mV,X
1612004,402.187,mV,403.8125,mV,X,,410.313,mV,408.6875,mV,X
1612005,404.121,mV,405.7539,mV,X,,412.285,mV,410.6523,mV,X
1612006,406.055,mV,407.6953,mV,X,,414.258,mV,412.6171,mV,X
1612007,407.988,mV,409.6367,mV,X,,416.23,mV,414.582,mV,X
1612008,409.922,mV,411.5781,mV,X,,418.203,mV,416.5468,mV,X
1612009,411.855,mV,413.5195,mV,X,,420.176,mV,418.5117,mV,X
1612010,413.789,mV,415.4609,mV,X,,422.148,mV,420.4765,mV,X
1612011,415.723,mV,417.4023,mV,X,,424.121,mV,422.4414,mV,X
1612012,417.656,mV,419.3437,mV,X,,426.094,mV,424.4062,mV,X
1612013,419.59,mV,421.2851,mV,X,,428.066,mV,426.371,mV,X
1612014,421.523,mV,423.2265,mV,X,,430.039,mV,428.3359,mV,X
1612015,423.457,mV,425.1679,mV,X,,432.012,mV,430.3007,mV,X
1612016,425.391,mV,427.1093,mV,X,,433.984,mV,432.2656,mV,X
1612017,427.324,mV,429.0507,mV,X,,435.957,mV,434.2304,mV,X
1612018,429.258,mV,430.9921,mV,X,,437.93,mV,436.1953,mV,X
1612019,431.191,mV,432.9335,mV,X,,439.902,mV,438.1601,mV,X
1612020,433.125,mV,434.875,mV,X,,441.875,mV,440.125,mV,X
1612021,435.059,mV,436.8164,mV,X,,443.848,mV,442.0898,mV,X
1612022,436.992,mV,438.7578,mV,X,,445.82,mV,444.0546,mV,X
1612023,438.926,mV,440.6992,mV,X,,447.793,mV,446.0195,mV,X
1612024,440.859,mV,442.6406,mV,X,,449.766,mV,447.9843,mV,X
1612025,442.793,mV,444.582,mV,X,,451.738,mV,449.9492,mV,X
1612026,444.727,mV,446.5234,mV,X,,453.711,mV,451.914,mV,X
1612027,446.66,mV,448.4648,mV,X,,455.684,mV,453.8789,mV,X
1612028,448.594,mV,450.4062,mV,X,,457.656,mV,455.8437,mV,X
1612029,450.527,mV,452.3476,mV,X,,459.629,mV,457.8085,mV,X
1612030,452.461,mV,454.289,mV,X,,461.602,mV,459.7734,mV,X
1612031,454.395,mV,456.2304,mV,X,,463.574,mV,461.7382,mV,X
1612032,456.328,mV,458.1718,mV,X,,465.547,mV,463.7031,mV,X
1612033,458.262,mV,460.1132,mV,X,,467.52,mV,465.6679,mV,X
1612034,460.195,mV,462.0546,mV,X,,469.492,mV,467.6328,mV,X
1612035,462.129,mV,463.996,mV,X,,471.465,mV,469.5976,mV,X
1612036,464.063,mV,465.9375,mV,X,,473.437,mV,471.5625,mV,X
1612037,465.996,mV,467.8789,mV,X,,475.41,mV,473.5273,mV,X
1612038,467.93,mV,469.8203,mV,X,,477.383,mV,475.4921,mV,X
1612039,469.863,mV,471.7617,mV,X,,479.355,mV,477.457,mV,X
