Test#,DlogMin,DlogUnit,LGMin,LGUnit,CompareMin,,DlogMax,DlogUnit,LGMax,LGUnit,CompareMax,
1000010,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
1000020,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
1000030,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
1000040,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
1001010,-637.962,mV,-637.9619,mV,,,100,mV,100,mV,,
1001050,-1000,mV,-1000,mV,,,100,mV,100,mV,,
1001020,-1000,mV,-1000,mV,,,100,mV,100,mV,,
1001170,-800,mV,-800,mV,,,100,mV,100,mV,,
1001030,-600,mV,-600,mV,,,100,mV,100,mV,,
1001110,-638.53,mV,-638.5299,mV,,,100,mV,100,mV,,
1001140,-1000,mV,-1000,mV,,,100,mV,100,mV,,
1001130,-1000,mV,-1000,mV,,,100,mV,100,mV,,
1001150,-800,mV,-800,mV,,,100,mV,100,mV,,
1001160,-800,mV,-800,mV,,,100,mV,100,mV,,
1001090,-550,mV,-550,mV,,,100,mV,100,mV,,
1001070,-655.004,mV,-655.0043,mV,,,100,mV,100,mV,,
1001190,-100,mV,-100,mV,,,400,mV,400,mV,,
1001210,-100,mV,-100,mV,,,1300,mV,1300,mV,,
1001220,-100,mV,-100,mV,,,1300,mV,1300,mV,,
1001230,-800,mV,-800,mV,,,100,mV,100,mV,,
1001490,-800,mV,-800,mV,,,100,mV,100,mV,,
1001500,-100,mV,-100,mV,,,1300,mV,1300,mV,,
1001510,-100,mV,-100,mV,,,1300,mV,1300,mV,,
1001101,-1000,mV,-1000,mV,,,100,mV,100,mV,,
1001031,-1000,mV,-1000,mV,,,100,mV,100,mV,,
1001240,-637.962,mV,-637.9619,mV,,,-138.397,mV,-138.3965,mV,,
1001280,-1000,mV,-1000,mV,,,-400,mV,-400,mV,,
1001250,-1000.722,mV,-1000.722,mV,,,-207.258,mV,-207.2584,mV,,
1001400,-777.775,mV,-777.775,mV,,,-131.734,mV,-131.7339,mV,,
1001260,-580.865,mV,-580.8647,mV,,,-140.198,mV,-140.1982,mV,,
1001340,-638.53,mV,-638.5299,mV,,,-100,mV,-100,mV,,
1001370,-1000,mV,-1000,mV,,,-200,mV,-200,mV,,
1001360,-1000,mV,-1000,mV,,,-200,mV,-200,mV,,
1001380,-703.528,mV,-703.5275,mV,,,-146.595,mV,-146.5951,mV,,
1001390,-930.932,mV,-930.9315,mV,,,-358.03,mV,-358.03,mV,,
1001320,-534.33,mV,-534.3299,mV,,,-167.722,mV,-167.7216,mV,,
1001300,-655.004,mV,-655.0043,mV,,,-100,mV,-266.3389,mV,X,
1001420,128.339,mV,128.3394,mV,,,387.823,mV,387.8228,mV,,
1001440,400,mV,400,mV,,,1300,mV,1300,mV,,
1001450,200,mV,200,mV,,,1300,mV,1300,mV,,
1001460,-697.612,mV,-697.6122,mV,,,-159.286,mV,-159.2863,mV,,
1001540,-924.926,mV,-924.9261,mV,,,-349.98,mV,-349.9802,mV,,
1001550,500,mV,500,mV,,,1300,mV,1300,mV,,
1001560,500,mV,500,mV,,,1300,mV,1300,mV,,
1001601,-1000,mV,-1000,mV,,,-300,mV,-300,mV,,
1001531,-1000,mV,-1000,mV,,,-240,mV,-240,mV,,
1003246,0,V,0,V,,,0.4,V,0.4,V,,
1003247,0,nan,0,nan,,,1,nan,1,nan,,
1003000,-300,mV,-300,mV,,,-100,mV,-100,mV,,
1003006,0.96,V,0.9598658,V,,,2.132,V,2.13159,V,,
1003010,2.334,mA,2.333973,mA,,,10.052,mA,10.05243,mA,,
1003020,0.01,mA,0.009999999,mA,,,0.3,mA,0.3,mA,,
1003030,-11.528,uA,-11.52821,uA,,,267.131,uA,267.1312,uA,,
1003540,1.314,mA,1.31362,mA,,,11.114,mA,11.11375,mA,,
1003550,3,mA,3,mA,,,8.694,mA,8.693974,mA,,
1003310,3.047,mA,3.046784,mA,,,9.045,mA,9.045262,mA,,
1003320,0.013,mA,0.01262969,mA,,,0.254,mA,0.2538681,mA,,
1003330,11.759,uA,11.75901,uA,,,241.128,uA,241.1275,uA,,
1003410,3.049,mA,3.049159,mA,,,9.04,mA,9.04026,mA,,
1003420,0.013,mA,0.01264026,mA,,,0.254,mA,0.2538445,mA,,
1003430,11.167,uA,11.16713,uA,,,238.139,uA,238.139,uA,,
1003610,-150,nA,-150,nA,,,150,nA,150,nA,,
1003620,-500,uA,-500,uA,,,-173.426,uA,-173.4262,uA,,
1003630,-500,uA,-500,uA,,,-80.666,uA,-80.66619,uA,,
1003640,-377.817,uA,-377.817,uA,,,-93.937,uA,-93.93696,uA,,
1900010,-301.996,mV,-301.9959,mV,,,-115.779,mV,-115.7792,mV,,
1900030,-5.5,uA,-5.5,uA,,,-1.622,uA,-1.622099,uA,,
1900035,1.36,mA,1.360473,mA,,,2.419,mA,2.418747,mA,,
1900040,-200,nA,-200,nA,,,886.909,nA,886.9086,nA,,
1900041,-200,nA,-200,nA,,,908.756,nA,908.7561,nA,,
1900042,-250,nA,-249.9999,nA,,,1260.661,nA,1260.661,nA,,
1900045,1.096,uA,1.096433,uA,,,15,uA,15,uA,,
1900050,-0.4,uA,-0.4,uA,,,0.54,uA,0.5401671,uA,,
1900060,-42.531,nA,-42.53069,nA,,,921.274,nA,921.274,nA,,
1900070,-0.096,uA,-0.09590476,uA,,,0.197,uA,0.1969095,uA,,
1900080,-294.725,nA,-294.7254,nA,,,113.392,nA,113.3916,nA,,
1900090,-0.005,uA,-0.005428282,uA,,,0.632,uA,0.6316884,uA,,
1900110,-20,mV,-19.99999,mV,,,20,mV,19.99999,mV,,
1900130,-5.785,uA,-5.784882,uA,,,-3.068,uA,-3.068303,uA,,
1900135,1.36,mA,1.360303,mA,,,2.419,mA,2.419223,mA,,
1900140,-0.028,uA,-0.02834278,uA,,,0.681,uA,0.681449,uA,,
1900141,-0.069,uA,-0.06891662,uA,,,0.649,uA,0.6493624,uA,,
1900142,-0.542,uA,-0.5420128,uA,,,10.881,uA,10.88095,uA,,
1900145,1.109,uA,1.10901,uA,,,20.759,uA,20.75916,uA,,
1900150,-200,nA,-200,nA,,,306.29,nA,306.29,nA,,
1900160,-47.025,nA,-47.02544,nA,,,912.803,nA,912.8026,nA,,
1900170,-0.215,uA,-0.2153367,uA,,,0.314,uA,0.3142006,uA,,
1900210,4.95,V,4.95,V,,,5.05,V,5.05,V,,
1900230,-5,uA,-4.999999,uA,,,-1.624,uA,-1.623743,uA,,
1900235,1.138,mA,1.137733,mA,,,2.66,mA,2.659641,mA,,
1900240,-0.036,uA,-0.03630144,uA,,,0.747,uA,0.7472589,uA,,
1900241,-0.078,uA,-0.07768967,uA,,,0.904,uA,0.9044177,uA,,
1900242,-0.063,uA,-0.06331776,uA,,,1.005,uA,1.005221,uA,,
1900245,1.098,uA,1.098395,uA,,,21.42,uA,21.41973,uA,,
1900250,-0.5,uA,-0.4999999,uA,,,0.694,uA,0.6935258,uA,,
1900260,-12.57,nA,-12.5704,nA,,,1166.24,nA,1166.24,nA,,
1900270,-600,nA,-600,nA,,,990.598,nA,990.5978,nA,,
1900280,0.14,uA,0.1399999,uA,,,25,uA,25,uA,,
1002010,-318.17,mV,-318.1698,mV,,,-122.021,mV,-122.0206,mV,,
1002030,-9,uA,-9,uA,,,-2.475,uA,-2.4749,uA,,
1002035,1.362,mA,1.362384,mA,,,2.417,mA,2.417008,mA,,
1002040,-36.521,nA,-36.52069,nA,,,885.022,nA,885.0217,nA,,
1002041,-75.919,nA,-75.91938,nA,,,909.81,nA,909.8095,nA,,
1002042,-46.951,nA,-46.95142,nA,,,1239.603,nA,1239.603,nA,,
1002045,5,uA,4.999999,uA,,,9,uA,9,uA,,
1002050,-0.034,uA,-0.03432581,uA,,,0.54,uA,0.5401671,uA,,
1002060,-52.33,nA,-52.3295,nA,,,992.303,nA,992.3027,nA,,
1002070,-0.095,uA,-0.09543001,uA,,,0.2,uA,0.2004464,uA,,
1002080,-343.69,nA,-343.6904,nA,,,99.424,nA,99.42394,nA,,
1002090,-0.004,uA,-0.004220635,uA,,,0.743,uA,0.7431257,uA,,
1002110,-20,mV,-20,mV,,,20,mV,20,mV,,
1002130,-9.157,uA,-9.156776,uA,,,-4.699,uA,-4.699177,uA,,
1002135,1.363,mA,1.362656,mA,,,2.417,mA,2.416847,mA,,
1002140,-0.029,uA,-0.02850147,uA,,,0.683,uA,0.6830025,uA,,
1002141,-0.068,uA,-0.06838476,uA,,,0.648,uA,0.6475111,uA,,
1002142,-0.542,uA,-0.5418065,uA,,,10.876,uA,10.8761,uA,,
1002145,5,uA,4.999999,uA,,,9.6,uA,9.6,uA,,
1002150,-48.33,nA,-48.32976,nA,,,600.49,nA,600.4901,nA,,
1002160,-60.321,nA,-60.32064,nA,,,991.1,nA,991.1001,nA,,
1002170,-0.221,uA,-0.2214846,uA,,,0.321,uA,0.3213034,uA,,
1002210,11.95,V,11.94999,V,,,12.05,V,12.05,V,,
1002230,-9,uA,-9,uA,,,-2.473,uA,-2.472658,uA,,
1002235,1.139,mA,1.139183,mA,,,2.658,mA,2.65802,mA,,
1002240,-0.036,uA,-0.03573978,uA,,,0.742,uA,0.7423441,uA,,
1002241,-0.077,uA,-0.07742632,uA,,,0.902,uA,0.901806,uA,,
1002242,-0.064,uA,-0.06371792,uA,,,1.007,uA,1.007036,uA,,
1002245,5,uA,4.999999,uA,,,9,uA,9,uA,,
1002250,-0.5,uA,-0.4999999,uA,,,0.566,uA,0.5663037,uA,,
1002260,-23.639,nA,-23.63865,nA,,,1232.845,nA,1232.845,nA,,
1002270,-843.419,nA,-843.4194,nA,,,979.095,nA,979.0954,nA,,
1002280,-3.06,uA,-3.060237,uA,,,35.796,uA,35.79634,uA,,
1052010,-300,mV,-300,mV,,,-150,mV,-150,mV,,
1052030,-11,uA,-11,uA,,,-2.952,uA,-2.952393,uA,,
1052035,1.363,mA,1.363003,mA,,,2.417,mA,2.416781,mA,,
1052040,-36.073,nA,-36.07334,nA,,,747.587,nA,747.5869,nA,,
1052041,-76.492,nA,-76.4919,nA,,,901.317,nA,901.3172,nA,,
1052042,-63.691,nA,-63.69062,nA,,,1018.4,nA,1018.4,nA,,
1052045,2.009,uA,2.008544,uA,,,40.314,uA,40.31372,uA,,
1052050,-0.025,uA,-0.0254918,uA,,,1.109,uA,1.109401,uA,,
1052060,-46.649,nA,-46.64854,nA,,,1074.956,nA,1074.956,nA,,
1052070,-0.465,uA,-0.4651081,uA,,,0.582,uA,0.5821576,uA,,
1052080,-24.9,uA,-24.9,uA,,,35,uA,35,uA,,
1052090,-49,uA,-48.99999,uA,,,58.41,uA,58.41041,uA,,
1052110,-50,mV,-50,mV,,,50,mV,50,mV,,
1052130,-11.091,uA,-11.09077,uA,,,-5.627,uA,-5.626821,uA,,
1052135,1.363,mA,1.363004,mA,,,2.417,mA,2.416909,mA,,
1052140,-0.028,uA,-0.02822669,uA,,,0.678,uA,0.6782507,uA,,
1052141,-0.069,uA,-0.06883697,uA,,,0.649,uA,0.6486604,uA,,
1052142,-0.54,uA,-0.5395551,uA,,,10.858,uA,10.85776,uA,,
1052145,2.263,uA,2.262788,uA,,,58.731,uA,58.73138,uA,,
1052150,-7.29,uA,-7.29,uA,,,22.205,uA,22.2053,uA,,
1052160,-59.931,nA,-59.93103,nA,,,985.467,nA,985.4672,nA,,
1052170,-0.473,uA,-0.4725376,uA,,,0.589,uA,0.5892635,uA,,
1052210,15.95,V,15.94999,V,,,16.05,V,16.04999,V,,
1052230,-11,uA,-11,uA,,,-2.951,uA,-2.951359,uA,,
1052235,1.14,mA,1.139795,mA,,,2.658,mA,2.657741,mA,,
1052240,-0.036,uA,-0.0361497,uA,,,0.743,uA,0.7430098,uA,,
1052241,-0.077,uA,-0.07718145,uA,,,0.899,uA,0.8987736,uA,,
1052242,-0.064,uA,-0.06402244,uA,,,1.006,uA,1.005942,uA,,
1052245,2.108,uA,2.10778,uA,,,86.548,uA,86.54797,uA,,
1052250,-39.5,uA,-39.49999,uA,,,23.768,uA,23.76786,uA,,
1052260,-24.978,nA,-24.97794,nA,,,1242.445,nA,1242.445,nA,,
1052270,-407.641,nA,-407.6413,nA,,,511.268,nA,511.2677,nA,,
1052280,-3.09,uA,-3.090337,uA,,,35.967,uA,35.96674,uA,,
17200010,-500,mV,-500,mV,,,0,mV,0,mV,,
17200030,-9.909,uA,-9.909275,uA,,,-7.866,uA,-7.865818,uA,,
17200035,1.754,mA,1.754198,mA,,,1.984,mA,1.984048,mA,,
17200040,-11.302,nA,-11.3015,nA,,,178.793,nA,178.7932,nA,,
17200041,-78.47,nA,-78.46981,nA,,,217.163,nA,217.1628,nA,,
17200042,-42.252,nA,-42.25237,nA,,,242.713,nA,242.7131,nA,,
17200045,7.701,uA,7.701365,uA,,,10.413,uA,10.41276,uA,,
17200050,-0.737,uA,-0.7374939,uA,,,1.077,uA,1.076533,uA,,
17200060,-2.002,nA,-2.001527,nA,,,255.284,nA,255.2841,nA,,
17200070,-0.109,uA,-0.1090518,uA,,,0.136,uA,0.1357492,uA,,
1005010,1.78,V,1.78,V,,,1.85,V,1.85,V,,
1005030,1.75,V,1.75,V,,,1.9,V,1.9,V,,
1005050,16.5,V,16.5,V,,,17.5,V,17.5,V,,
1005070,5,mA,4.999999,mA,,,13.766,mA,13.76565,mA,,
1005110,2,mA,2,mA,,,51.8,mA,51.8,mA,,
1006110,19,V,19,V,,,28,V,28,V,,
1006120,19,V,19,V,,,28,V,28,V,,
1006130,19,V,19,V,,,28,V,28,V,,
1006140,19,V,19,V,,,28,V,28,V,,
1006150,21,V,21,V,,,28,V,28,V,,
1006310,18,V,18,V,,,26,V,26,V,,
1006320,18,V,18,V,,,26,V,26,V,,
1006330,18,V,18,V,,,26,V,26,V,,
1006340,18,V,18,V,,,26,V,26,V,,
1006350,21,V,21,V,,,26,V,26,V,,
1006510,-8.94,mA,-8.94,mA,,,-7.03,mA,-7.03,mA,,
1006530,37,mA,37,mA,,,39,mA,39,mA,,
1007010,-317.962,mV,-317.9618,mV,,,-129.293,mV,-129.2934,mV,,
1007030,-18.757,uA,-18.75658,uA,,,-2.977,uA,-2.976844,uA,,
1007035,1.377,mA,1.377199,mA,,,2.408,mA,2.408299,mA,,
1007040,-37.794,nA,-37.7945,nA,,,793.023,nA,793.0233,nA,,
1007041,-76.587,nA,-76.58675,nA,,,900.96,nA,900.96,nA,,
1007042,-58.38,nA,-58.37987,nA,,,1110.811,nA,1110.811,nA,,
1007045,2.025,uA,2.02539,uA,,,40.098,uA,40.09842,uA,,
1007050,-0.031,uA,-0.03121592,uA,,,0.94,uA,0.9404213,uA,,
1007060,-46.42,nA,-46.41969,nA,,,1032.203,nA,1032.203,nA,,
1007070,-0.459,uA,-0.4588816,uA,,,0.574,uA,0.5737823,uA,,
1007080,-7291.677,nA,-7291.677,nA,,,6598.776,nA,6598.776,nA,,
1007090,-2.183,uA,-2.182993,uA,,,14.351,uA,14.35099,uA,,
1007110,-25,mV,-25,mV,,,25,mV,25,mV,,
1007130,-11.068,uA,-11.06791,uA,,,-5.666,uA,-5.665812,uA,,
1007135,1.377,mA,1.377266,mA,,,2.408,mA,2.408251,mA,,
1007140,-0.028,uA,-0.02832438,uA,,,0.678,uA,0.6779723,uA,,
1007141,-0.069,uA,-0.0687752,uA,,,0.646,uA,0.6461924,uA,,
1007142,-0.541,uA,-0.5412187,uA,,,10.889,uA,10.88881,uA,,
1007145,2.011,uA,2.010698,uA,,,40.046,uA,40.04588,uA,,
1007150,-86.331,nA,-86.33114,nA,,,1131.881,nA,1131.881,nA,,
1007160,-59.469,nA,-59.46851,nA,,,982.597,nA,982.5972,nA,,
1007170,-0.473,uA,-0.4734376,uA,,,0.587,uA,0.5872638,uA,,
1007210,15.9,V,15.89999,V,,,16.1,V,16.1,V,,
1007230,-18.755,uA,-18.75475,uA,,,-2.977,uA,-2.977423,uA,,
1007235,1.152,mA,1.151714,mA,,,2.65,mA,2.649728,mA,,
1007240,-0.036,uA,-0.03611799,uA,,,0.741,uA,0.7406269,uA,,
1007241,-0.078,uA,-0.078304,uA,,,0.903,uA,0.9031424,uA,,
1007242,-0.064,uA,-0.0643668,uA,,,1.005,uA,1.005285,uA,,
1007245,2.049,uA,2.049089,uA,,,40.94,uA,40.93993,uA,,
1007250,-0.056,uA,-0.05565015,uA,,,1.161,uA,1.160579,uA,,
1007260,-25.005,nA,-25.00483,nA,,,1242.785,nA,1242.785,nA,,
1007270,-412.169,nA,-412.1693,nA,,,523.803,nA,523.8032,nA,,
1007280,-3.72,uA,-3.720363,uA,,,39.817,uA,39.8174,uA,,
1009110,-12.184,mV,-12.18434,mV,,,21.625,mV,21.62535,mV,,
1009130,-9.126,uA,-9.125749,uA,,,-4.744,uA,-4.743948,uA,,
1009140,-0.037,uA,-0.03701367,uA,,,0.753,uA,0.7533365,uA,,
1009145,1.693,uA,1.693052,uA,,,32.92,uA,32.92046,uA,,
1009210,11.9,V,11.89999,V,,,12.1,V,12.1,V,,
1009230,-15.468,uA,-15.46781,uA,,,-2.5,uA,-2.49974,uA,,
1009240,-0.04,uA,-0.04032564,uA,,,0.77,uA,0.7696917,uA,,
1009245,1.717,uA,1.717305,uA,,,33.332,uA,33.33164,uA,,
16400010,-8,mV,-8,mV,,,12,mV,12,mV,,
16400030,-0.232,uA,-0.2317358,uA,,,0.26,uA,0.2603297,uA,,
16400035,-0.058,mA,-0.05768141,mA,,,0.047,mA,0.04743334,mA,,
16400040,-40.292,nA,-40.29192,nA,,,29.139,nA,29.13936,nA,,
16400045,-0.243,uA,-0.2426542,uA,,,0.279,uA,0.2788166,uA,,
16400060,-74.312,nA,-74.31196,nA,,,87.476,nA,87.47575,nA,,
16400070,-0.152,uA,-0.1518394,uA,,,0.152,uA,0.152351,uA,,
16400080,-52.2,uA,-52.2,uA,,,35.1,uA,35.1,uA,,
16400090,-200,uA,-199.9999,uA,,,297,uA,296.9999,uA,,
16400110,-12,mV,-12,mV,,,12,mV,12,mV,,
16400111,-0.237,uA,-0.2373488,uA,,,0.266,uA,0.2658665,uA,,
16400135,-0.058,mA,-0.05751897,mA,,,0.047,mA,0.04734103,mA,,
16400140,-0.1,uA,-0.1,uA,,,0.1,uA,0.1,uA,,
16400145,-29.7,uA,-29.7,uA,,,44.5,uA,44.5,uA,,
16400160,-200,nA,-200,nA,,,200,nA,200,nA,,
16400170,-0.3,uA,-0.3,uA,,,0.3,uA,0.3,uA,,
16400210,-0.012,V,-0.012,V,,,0.012,V,0.012,V,,
16400211,-0.255,uA,-0.2550648,uA,,,0.283,uA,0.2829991,uA,,
16400235,-0.1,mA,-0.09999999,mA,,,0.1,mA,0.09999999,mA,,
16400240,-0.1,uA,-0.1,uA,,,0.1,uA,0.1,uA,,
16400245,-1.211,uA,15.83512,uA,X,,15.835,uA,-1.210797,uA,X,RESOLVED - need to swap limits
16400260,-200,nA,-200,nA,,,200,nA,200,nA,,
16400270,-300,nA,-300,nA,,,300,nA,300,nA,,
16400280,-1.28,uA,-1.279834,uA,,,1.264,uA,1.264219,uA,,
1008010,-300,mV,-300,mV,,,-170,mV,-170,mV,,
1008030,-14.262,uA,-14.26223,uA,,,-7.329,uA,-7.329492,uA,,
1008035,1.834,mA,1.834179,mA,,,3.46,mA,3.459831,mA,,
1008040,-7.976,uA,-7.97607,uA,,,19.589,uA,19.58933,uA,,
1008045,1.045,uA,1.044804,uA,,,20.989,uA,20.98908,uA,,
1008060,73.795,nA,73.79487,nA,,,1060.948,nA,1060.948,nA,,
1008070,-7.487,uA,-7.486803,uA,,,-2.36,uA,-2.359991,uA,,
1008080,-30.077,uA,-30.07743,uA,,,28.684,uA,28.68357,uA,,
1008090,-138.554,uA,-138.5542,uA,,,144.681,uA,144.6814,uA,,
1008110,-50,mV,-50,mV,,,50,mV,50,mV,,
1008130,-13.6,uA,-13.59999,uA,,,-7.33,uA,-7.329858,uA,,
1008135,2.2,mA,2.2,mA,,,3.46,mA,3.460189,mA,,
1008140,1,uA,0.9999999,uA,,,19.646,uA,19.64567,uA,,
1008145,9,uA,9,uA,,,23.903,uA,23.90282,uA,,
1008160,274,nA,274,nA,,,2961.405,nA,2961.405,nA,,
1008170,-5.94,uA,-5.939999,uA,,,-2.485,uA,-2.484575,uA,,
1008210,17.95,V,17.95,V,,,18.05,V,18.05,V,,
1008230,-13.6,uA,-13.59999,uA,,,-7.143,uA,-7.142776,uA,,
1008235,2.13,mA,2.129999,mA,,,3.861,mA,3.86147,mA,,
1008240,0,uA,0,uA,,,20.232,uA,20.23244,uA,,
1008245,5,uA,4.999999,uA,,,84.129,uA,84.1289,uA,,
1008260,-0.068,uA,-0.06799999,uA,,,3.247,uA,3.247267,uA,,
1008270,-5.95,uA,-5.949999,uA,,,-2.666,uA,-2.665804,uA,,
1008280,-50,uA,-49.99999,uA,,,1773.929,uA,1773.929,uA,,
220020,0,none,0,one,,,0,none,0,one,,
220030,0,none,0,one,,,138,none,1.38E-07,one,X,IGNORE
2000000,0,none,0,one,,,0,none,0,one,,
2000001,0,none,0,one,,,0,none,0,one,,
2000002,0,none,0,one,,,0,none,0,one,,
2000003,0,none,0,one,,,0,none,0,one,,
2000004,0,none,0,one,,,0,none,0,one,,
2000005,0,none,0,one,,,0,none,0,one,,
2000006,0,none,0,one,,,0,none,0,one,,
2000007,0,none,0,one,,,0,none,0,one,,
2000008,0,none,0,one,,,0,none,0,one,,
2000009,0,none,0,one,,,0,none,0,one,,
2000010,0,none,0,one,,,0,none,0,one,,
2000011,0,none,0,one,,,0,none,0,one,,
2000012,0,none,0,one,,,0,none,0,one,,
2000013,0,none,0,one,,,0,none,0,one,,
2000014,0,none,0,one,,,0,none,0,one,,
2000015,0,none,0,one,,,0,none,0,one,,
2000016,0,none,0,one,,,0,none,0,one,,
2000017,0,none,0,one,,,255,none,2.55E-07,one,X,IGNORE
2000018,0,none,0,one,,,255,none,2.55E-07,one,X,IGNORE
2000019,0,none,0,one,,,255,none,2.55E-07,one,X,IGNORE
2000020,0,none,0,one,,,255,none,2.55E-07,one,X,IGNORE
2000021,0,none,0,one,,,0,none,0,one,,
2000022,0,none,0,one,,,0,none,0,one,,
2000023,0,none,0,one,,,0,none,0,one,,
2000024,0,none,0,one,,,0,none,0,one,,
2000025,0,none,0,one,,,0,none,0,one,,
2000026,0,none,0,one,,,0,none,0,one,,
2000027,0,none,0,one,,,0,none,0,one,,
2000028,0,none,0,one,,,0,none,0,one,,
2000029,0,none,0,one,,,0,none,0,one,,
2000030,0,none,0,one,,,0,none,0,one,,
2000031,0,none,0,one,,,0,none,0,one,,
2000032,0,none,0,one,,,0,none,0,one,,
2000033,0,none,0,one,,,0,none,0,one,,
2000034,0,none,0,one,,,0,none,0,one,,
2000035,0,none,0,one,,,0,none,0,one,,
2000036,0,none,0,one,,,0,none,0,one,,
2000037,0,none,0,one,,,0,none,0,one,,
2000038,0,none,0,one,,,0,none,0,one,,
2000039,0,none,0,one,,,0,none,0,one,,
2000040,0,none,0,one,,,0,none,0,one,,
2000041,0,none,0,one,,,0,none,0,one,,
2000042,0,none,0,one,,,0,none,0,one,,
2000043,0,none,0,one,,,0,none,0,one,,
2000044,0,none,0,one,,,0,none,0,one,,
2000045,0,none,0,one,,,0,none,0,one,,
2000046,0,none,0,one,,,0,none,0,one,,
2000047,0,none,0,one,,,0,none,0,one,,
230020,0,none,0,one,,,1,none,1.00E-09,one,X,IGNORE
240020,0,none,0,one,,,0,none,0,one,,
2100000,0,none,0,one,,,0,none,0,one,,
2100001,0,none,0,one,,,0,none,0,one,,
2100002,0,none,0,one,,,0,none,0,one,,
2100003,0,none,0,one,,,0,none,0,one,,
2100004,0,none,0,one,,,0,none,0,one,,
2100005,0,none,0,one,,,0,none,0,one,,
2100006,0,none,0,one,,,0,none,0,one,,
2100007,0,none,0,one,,,0,none,0,one,,
2100008,0,none,0,one,,,0,none,0,one,,
2100009,0,none,0,one,,,0,none,0,one,,
2100010,0,none,0,one,,,0,none,0,one,,
2100011,0,none,0,one,,,0,none,0,one,,
2100012,0,none,0,one,,,0,none,0,one,,
2100013,0,none,0,one,,,0,none,0,one,,
2100014,0,none,0,one,,,0,none,0,one,,
2100015,0,none,0,one,,,0,none,0,one,,
2100016,0,none,0,one,,,0,none,0,one,,
2100017,0,none,0,one,,,255,none,2.55E-07,one,X,IGNORE
2100018,0,none,0,one,,,255,none,2.55E-07,one,X,IGNORE
2100019,0,none,0,one,,,255,none,2.55E-07,one,X,IGNORE
2100020,0,none,0,one,,,255,none,2.55E-07,one,X,IGNORE
2100021,0,none,0,one,,,0,none,0,one,,
2100022,0,none,0,one,,,0,none,0,one,,
2100023,0,none,0,one,,,0,none,0,one,,
2100024,0,none,0,one,,,0,none,0,one,,
2100025,0,none,0,one,,,0,none,0,one,,
2100026,0,none,0,one,,,0,none,0,one,,
2100027,0,none,0,one,,,0,none,0,one,,
2100028,0,none,0,one,,,0,none,0,one,,
2100029,0,none,0,one,,,0,none,0,one,,
2100030,0,none,0,one,,,0,none,0,one,,
2100031,0,none,0,one,,,0,none,0,one,,
2100032,0,none,0,one,,,0,none,0,one,,
2100033,0,none,0,one,,,0,none,0,one,,
2100034,0,none,0,one,,,0,none,0,one,,
2100035,0,none,0,one,,,0,none,0,one,,
2100036,0,none,0,one,,,0,none,0,one,,
2100037,0,none,0,one,,,0,none,0,one,,
2100038,0,none,0,one,,,0,none,0,one,,
2100039,0,none,0,one,,,0,none,0,one,,
2100040,0,none,0,one,,,0,none,0,one,,
2100041,0,none,0,one,,,0,none,0,one,,
2100042,0,none,0,one,,,0,none,0,one,,
2100043,0,none,0,one,,,0,none,0,one,,
2100044,0,none,0,one,,,0,none,0,one,,
2100045,0,none,0,one,,,0,none,0,one,,
2100046,0,none,0,one,,,0,none,0,one,,
2100047,0,none,0,one,,,0,none,0,one,,
250010,0,none,0,one,,,0,none,0,one,,
250030,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
250040,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
250050,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
250055,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
250060,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
250070,nan,nan,-3.40E+29,one,,,nan,nan,3.40E+29,one,,
